,url,total_clicks,unique_clicks,digest_num,publisher
0,https://foreignpolicy.com/2019/06/12/britain-failed-hong-kong/,82,72,6,foreignpolicy.com
1,https://foreignpolicy.com/2019/06/12/britain-failed-hong-kong/,82,72,6,foreignpolicy.com
2,https://www.nytimes.com/2019/06/13/world/asia/hong-kong-telegram-protests.html,18,18,6,nytimes.com
3,https://www.nytimes.com/2019/06/13/world/asia/hong-kong-telegram-protests.html,18,18,6,nytimes.com
4,https://foreignpolicy.com/2019/06/12/hong-kongers-wont-bow-to-beijing-but-their-leaders-will/,12,11,6,foreignpolicy.com
5,https://foreignpolicy.com/2019/06/12/hong-kongers-wont-bow-to-beijing-but-their-leaders-will/,12,11,6,foreignpolicy.com
6,https://qz.com/1635504/everything-you-need-to-know-about-hong-kongs-extradition-law/,10,10,6,qz.com
7,https://qz.com/1635504/everything-you-need-to-know-about-hong-kongs-extradition-law/,10,10,6,qz.com
8,https://www.bloomberg.com/news/articles/2019-06-13/how-encrypted-messages-car-crashes-helped-hong-kong-protesters,10,10,6,bloomberg.com
9,https://www.bloomberg.com/news/articles/2019-06-13/how-encrypted-messages-car-crashes-helped-hong-kong-protesters,10,10,6,bloomberg.com
10,https://www.nytimes.com/2019/06/12/world/asia/hong-kong-protests-carrie-lam-xi-jinping.html,8,8,6,nytimes.com
11,https://www.nytimes.com/2019/06/12/world/asia/hong-kong-protests-carrie-lam-xi-jinping.html,8,8,6,nytimes.com
12,https://www.economist.com/leaders/2019/06/13/the-rule-of-law-in-hong-kong,5,5,6,economist.com
13,https://www.economist.com/leaders/2019/06/13/the-rule-of-law-in-hong-kong,5,5,6,economist.com
14,https://www.nytimes.com/2019/06/13/opinion/hong-kong-protests-trump.html,5,5,6,nytimes.com
15,https://www.nytimes.com/2019/06/13/opinion/hong-kong-protests-trump.html,5,5,6,nytimes.com
16,https://www.scmp.com/comment/opinion/article/3014144/extradition-row-erodes-confidence-hong-kong-singapore-looking,5,5,6,scmp.com
17,https://www.scmp.com/comment/opinion/article/3014144/extradition-row-erodes-confidence-hong-kong-singapore-looking,5,5,6,scmp.com
18,https://www.bloomberg.com/opinion/articles/2019-06-12/hong-kong-protests-are-related-to-trump-s-trade-war,4,4,6,bloomberg.com
19,https://www.bloomberg.com/opinion/articles/2019-06-12/hong-kong-protests-are-related-to-trump-s-trade-war,4,4,6,bloomberg.com
20,https://www.scmp.com/comment/opinion/article/3013351/carrie-lam-may-win-battle-pass-hong-kongs-extradition-law-what-cost,4,4,6,scmp.com
21,https://www.scmp.com/comment/opinion/article/3013351/carrie-lam-may-win-battle-pass-hong-kongs-extradition-law-what-cost,4,4,6,scmp.com
22,https://foreignpolicy.com/2019/06/10/hong-kongs-last-stand-extradition-trump-mexico-iran/,3,3,6,foreignpolicy.com
23,https://foreignpolicy.com/2019/06/10/hong-kongs-last-stand-extradition-trump-mexico-iran/,3,3,6,foreignpolicy.com
24,https://foreignpolicy.com/2019/06/13/what-happens-now-in-hong-kong-protests-trump-saudi-arabia-iran-shinzo-abe/,3,3,6,foreignpolicy.com
25,https://foreignpolicy.com/2019/06/13/what-happens-now-in-hong-kong-protests-trump-saudi-arabia-iran-shinzo-abe/,3,3,6,foreignpolicy.com
26,https://www.straitstimes.com/asia/key-differences-between-hong-kong-street-protests-of-2014-and-now,3,3,6,straitstimes.com
27,https://www.straitstimes.com/asia/key-differences-between-hong-kong-street-protests-of-2014-and-now,3,3,6,straitstimes.com
28,https://www.washingtonpost.com/opinions/2019/06/13/hong-kongs-protests-are-about-more-than-democracy/,3,3,6,ashingtonpost.com
29,https://www.washingtonpost.com/opinions/2019/06/13/hong-kongs-protests-are-about-more-than-democracy/,3,3,6,ashingtonpost.com
30,https://www.washingtonpost.com/world/2019/06/13/how-hong-kong-protests-play-into-trumps-showdown-with-china/,3,3,6,ashingtonpost.com
31,https://www.washingtonpost.com/world/2019/06/13/how-hong-kong-protests-play-into-trumps-showdown-with-china/,3,3,6,ashingtonpost.com
32,https://www.afr.com/opinion/editorials/freedom-is-not-dying-quietly-as-hong-kong-marches-20190610-p51w46,2,2,6,afr.com
33,https://www.afr.com/opinion/editorials/freedom-is-not-dying-quietly-as-hong-kong-marches-20190610-p51w46,2,2,6,afr.com
34,https://www.economist.com/china/2019/06/12/why-hong-kongs-protesters-are-braving-tear-gas-and-rubber-bullets,2,2,6,economist.com
35,https://www.economist.com/china/2019/06/12/why-hong-kongs-protesters-are-braving-tear-gas-and-rubber-bullets,2,2,6,economist.com
36,https://www.straitstimes.com/asia/east-asia/it-started-with-a-teenagers-gruesome-murder-in-taiwan,2,2,6,straitstimes.com
37,https://www.straitstimes.com/asia/east-asia/it-started-with-a-teenagers-gruesome-murder-in-taiwan,2,2,6,straitstimes.com
38,https://www.theglobeandmail.com/world/us-politics/article-what-is-hong-kongs-extradition-battle-about-a-visual-guide-to/,2,2,6,theglobeandmail.com
39,https://www.theglobeandmail.com/world/us-politics/article-what-is-hong-kongs-extradition-battle-about-a-visual-guide-to/,2,2,6,theglobeandmail.com
40,http://www.theguardian.com/commentisfree/2019/jun/11/the-guardian-view-on-hong-kongs-extradition-protests-an-essential-stand,1,1,6,theguardian.com
41,http://www.theguardian.com/commentisfree/2019/jun/11/the-guardian-view-on-hong-kongs-extradition-protests-an-essential-stand,1,1,6,theguardian.com
42,https://www.afr.com/news/world/asia/hong-kong-gets-angry-as-beijing-tightens-its-grip-20190613-p51xjh,1,1,6,afr.com
43,https://www.afr.com/news/world/asia/hong-kong-gets-angry-as-beijing-tightens-its-grip-20190613-p51xjh,1,1,6,afr.com
44,https://www.bloomberg.com/news/articles/2019-06-11/the-extradition-law-that-s-got-hong-kong-protesting-quicktake,1,1,6,bloomberg.com
45,https://www.bloomberg.com/news/articles/2019-06-11/the-extradition-law-that-s-got-hong-kong-protesting-quicktake,1,1,6,bloomberg.com
46,https://www.bloomberg.com/news/articles/2019-06-12/hong-kong-risks-occupy-2-0-as-tear-gas-envelops-heart-of-city,1,1,6,bloomberg.com
47,https://www.bloomberg.com/news/articles/2019-06-12/hong-kong-risks-occupy-2-0-as-tear-gas-envelops-heart-of-city,1,1,6,bloomberg.com
48,https://www.bloomberg.com/view/quicktake/hong-kongs-autonomy,1,1,6,bloomberg.com
49,https://www.bloomberg.com/view/quicktake/hong-kongs-autonomy,1,1,6,bloomberg.com
50,https://www.nytimes.com/2019/06/10/opinion/hong-kong-extradition-protest-china.html,1,1,6,nytimes.com
51,https://www.nytimes.com/2019/06/10/opinion/hong-kong-extradition-protest-china.html,1,1,6,nytimes.com
52,https://www.nytimes.com/2019/06/10/opinion/hong-kong-protests.html,1,1,6,nytimes.com
53,https://www.nytimes.com/2019/06/10/opinion/hong-kong-protests.html,1,1,6,nytimes.com
54,https://www.nytimes.com/2019/06/13/world/asia/hong-kong-xi-jinping-china.html,1,1,6,nytimes.com
55,https://www.nytimes.com/2019/06/13/world/asia/hong-kong-xi-jinping-china.html,1,1,6,nytimes.com
56,https://www.scmp.com/news/hong-kong/politics/article/3014432/officers-used-excessive-force-contain-hong-kong-extradition,1,1,6,scmp.com
57,https://www.scmp.com/news/hong-kong/politics/article/3014432/officers-used-excessive-force-contain-hong-kong-extradition,1,1,6,scmp.com
58,https://www.theatlantic.com/international/archive/2019/06/hong-kong-protests-solidarity-tiananmen/591508/,1,1,6,theatlantic.com
59,https://www.theatlantic.com/international/archive/2019/06/hong-kong-protests-solidarity-tiananmen/591508/,1,1,6,theatlantic.com
60,https://www.washingtonpost.com/opinions/global-opinions/people-in-hong-kong-want-their-freedom-beijing-is-about-to-say-tough-luck/2019/06/10/41aff5da-8b9f-11e9-8f69-a2795fca3343_story.html,1,1,6,ashingtonpost.com
61,https://www.washingtonpost.com/opinions/global-opinions/people-in-hong-kong-want-their-freedom-beijing-is-about-to-say-tough-luck/2019/06/10/41aff5da-8b9f-11e9-8f69-a2795fca3343_story.html,1,1,6,ashingtonpost.com
62,https://www.washingtonpost.com/politics/2019/06/11/why-are-there-massive-protests-hong-kong/,1,1,6,ashingtonpost.com
63,https://www.washingtonpost.com/politics/2019/06/11/why-are-there-massive-protests-hong-kong/,1,1,6,ashingtonpost.com
64,http://www.theguardian.com/commentisfree/2019/jun/13/lawyer-protesting-law-hong-kong-extradition-bill-china,0,0,6,theguardian.com
65,http://www.theguardian.com/commentisfree/2019/jun/13/lawyer-protesting-law-hong-kong-extradition-bill-china,0,0,6,theguardian.com
66,http://www.theguardian.com/world/2019/jun/11/hong-kong-extradition-law-protesters-rally-outside-government-offices,0,0,6,theguardian.com
67,http://www.theguardian.com/world/2019/jun/11/hong-kong-extradition-law-protesters-rally-outside-government-offices,0,0,6,theguardian.com
68,http://www.theguardian.com/world/2019/jun/13/hong-kong-protests-extradition-carrie-lam-riot-police,0,0,6,theguardian.com
69,http://www.theguardian.com/world/2019/jun/13/hong-kong-protests-extradition-carrie-lam-riot-police,0,0,6,theguardian.com
70,http://www.theguardian.com/world/2019/jun/14/hong-kongs-digital-battle-technology-that-helped-protesters-now-used-against-them,0,0,6,theguardian.com
71,http://www.theguardian.com/world/2019/jun/14/hong-kongs-digital-battle-technology-that-helped-protesters-now-used-against-them,0,0,6,theguardian.com
72,https://www.bloomberg.com/opinion/articles/2019-06-12/hong-kong-protests-show-the-limits-of-economic-freedom,0,0,6,bloomberg.com
73,https://www.bloomberg.com/opinion/articles/2019-06-12/hong-kong-protests-show-the-limits-of-economic-freedom,0,0,6,bloomberg.com
74,https://www.economist.com/china/2019/06/12/they-chose-to-come-and-fight-for-the-freedom-of-hong-kong,0,0,6,economist.com
75,https://www.economist.com/china/2019/06/12/they-chose-to-come-and-fight-for-the-freedom-of-hong-kong,0,0,6,economist.com
76,https://www.forbes.com/sites/kenrapoza/2019/06/10/hong-kong-risks-becoming-a-new-variable-in-china-trade-war/,0,0,6,forbes.com
77,https://www.forbes.com/sites/kenrapoza/2019/06/10/hong-kong-risks-becoming-a-new-variable-in-china-trade-war/,0,0,6,forbes.com
78,https://www.independent.co.uk/voices/hong-kong-protests-extradition-china-police-china-a8957811.html,0,0,6,independent.co.uk
79,https://www.independent.co.uk/voices/hong-kong-protests-extradition-china-police-china-a8957811.html,0,0,6,independent.co.uk
80,https://www.irishtimes.com/opinion/hong-kong-uk-must-tell-un-china-reneging-on-obligations-1.3924963,0,0,6,irishtimes.com
81,https://www.irishtimes.com/opinion/hong-kong-uk-must-tell-un-china-reneging-on-obligations-1.3924963,0,0,6,irishtimes.com
82,https://www.newstatesman.com/world/asia/2019/06/why-british-government-must-speak-people-hong-kong,0,0,6,newstatesman.com
83,https://www.newstatesman.com/world/asia/2019/06/why-british-government-must-speak-people-hong-kong,0,0,6,newstatesman.com
84,https://www.nytimes.com/2014/10/02/business/protesters-are-targets-of-scrutiny-through-their-phones.html,0,0,6,nytimes.com
85,https://www.nytimes.com/2014/10/02/business/protesters-are-targets-of-scrutiny-through-their-phones.html,0,0,6,nytimes.com
86,https://www.nytimes.com/2019/06/13/world/asia/hong-kong-extradition-bill-protests-police.html,0,0,6,nytimes.com
87,https://www.nytimes.com/2019/06/13/world/asia/hong-kong-extradition-bill-protests-police.html,0,0,6,nytimes.com
88,https://www.scmp.com/business/companies/article/3014478/hong-kongs-controversial-extradition-bill-will-damage-citys,0,0,6,scmp.com
89,https://www.scmp.com/business/companies/article/3014478/hong-kongs-controversial-extradition-bill-will-damage-citys,0,0,6,scmp.com
90,https://www.scmp.com/news/hong-kong/politics/article/3014260/hong-kongs-young-protesters-have-learned-lessons-past-they,0,0,6,scmp.com
91,https://www.scmp.com/news/hong-kong/politics/article/3014260/hong-kongs-young-protesters-have-learned-lessons-past-they,0,0,6,scmp.com
92,https://www.theglobeandmail.com/world/article-hong-kong-presses-ahead-with-extradition-bill-despite-protests/,0,0,6,theglobeandmail.com
93,https://www.theglobeandmail.com/world/article-hong-kong-presses-ahead-with-extradition-bill-despite-protests/,0,0,6,theglobeandmail.com
94,https://www.theglobeandmail.com/world/article-in-hong-kong-thousands-spend-night-on-streets-as-legislators-prepare/,0,0,6,theglobeandmail.com
95,https://www.theglobeandmail.com/world/article-in-hong-kong-thousands-spend-night-on-streets-as-legislators-prepare/,0,0,6,theglobeandmail.com
96,https://www.washingtonpost.com/opinions/2019/06/07/hong-kongs-extradition-law-threatens-our-democratic-spirit-its-also-awakening-it/,0,0,6,ashingtonpost.com
97,https://www.washingtonpost.com/opinions/2019/06/07/hong-kongs-extradition-law-threatens-our-democratic-spirit-its-also-awakening-it/,0,0,6,ashingtonpost.com
98,https://www.washingtonpost.com/world/2019/06/12/china-cant-smash-hong-kongs-spirit/,0,0,6,ashingtonpost.com
99,https://www.washingtonpost.com/world/2019/06/12/china-cant-smash-hong-kongs-spirit/,0,0,6,ashingtonpost.com
100,https://cointelegraph.com/news/what-is-libra-breaking-down-facebooks-new-digital-currency,86,72,7,cointelegraph.com
101,https://www.nytimes.com/2019/06/19/opinion/facebook-currency-libra.html,54,44,7,nytimes.com
102,https://seekingalpha.com/article/4271247-facebooks-libra-vs-bitcoin-5-key-differences,32,25,7,seekingalpha.com
103,https://www.bloomberg.com/news/articles/2019-01-27/love-crypto-but-not-its-volatility-meet-stablecoins-quicktake,28,25,7,bloomberg.com
104,https://qz.com/1642172/jack-dorsey-on-bitcoin-facebooks-crypto-and-the-end-of-cash/,17,13,7,qz.com
105,https://www.nytimes.com/2019/06/20/opinion/facebook-libra-cryptocurrency.html,15,13,7,nytimes.com
106,https://qz.com/africa/1646901/what-facebook-libra-currency-means-for-africa/,12,10,7,qz.com
107,https://www.wired.com/story/ambitious-plan-behind-facebooks-cryptocurrency-libra/,11,8,7,ired.com
108,https://www.ft.com/content/500bd3ce-936f-11e9-b7ea-60e35ef678d2,10,9,7,ft.com
109,https://www.theverge.com/2019/6/18/18682838/facebook-digital-wallet-calibra-libra-cryptocurrency-kevin-weil-david-marcus-interview,10,8,7,theverge.com
110,http://nymag.com/intelligencer/2019/06/what-is-libra-facebooks-new-cryptocurrency.html,10,6,7,nymag.com
111,http://www.theguardian.com/technology/2019/jun/20/facebook-libra-cryptocurrency-astrology-prediction,9,9,7,theguardian.com
112,https://www.coindesk.com/examining-facebooks-claim-its-crypto-is-for-the-unbanked,9,8,7,coindesk.com
113,https://www.economist.com/leaders/2019/06/22/facebook-wants-to-create-a-global-currency,8,5,7,economist.com
114,https://www.washingtonpost.com/opinions/2019/06/20/facebook-must-like-trouble-because-its-new-cryptocurrency-just-means-more-it/,7,6,7,ashingtonpost.com
115,https://www.cjr.org/the_media_today/facebook-cryptocurrency.php,7,5,7,cjr.org
116,https://www.forbes.com/sites/enriquedans/2019/06/20/libra-an-interesting-idea-if-only-facebook-werent-involved/,6,5,7,forbes.com
117,https://www.forbes.com/sites/kenrapoza/2019/06/20/facebooks-libra-coin-is-both-vampire-project-and-regulatory-nightmare/,6,5,7,forbes.com
118,https://www.ft.com/content/374a1af0-9101-11e9-aea1-2b1d33ac3271,5,5,7,ft.com
119,https://www.businessinsider.com/facebook-cryptocurrency-brings-it-closer-to-becoming-virtual-nation-2019-6,5,4,7,businessinsider.com
120,https://seekingalpha.com/article/4271325-facebook-folly-facebook-launching-libra-2020,4,3,7,seekingalpha.com
121,https://www.afr.com/business/banking-and-finance/facebook-takes-crypto-mainstream-20190620-p51znq,4,3,7,afr.com
122,https://www.forbes.com/sites/rhockett/2019/06/20/facebooks-proposed-crypto-currency-more-pisces-than-libra-for-now/,3,2,7,forbes.com
123,https://www.wired.com/story/lawmakers-express-privacy-concerns-facebooks-libra/,1,1,7,ired.com
124,https://www.cnet.com/news/facebook-unveils-its-libra-cryptocurrency-as-politicians-raise-eyebrows/,0,0,7,cnet.com
125,https://www.businessinsider.com/kamala-harris-joe-biden-why-thats-so-bad-for-him-2019-6,49,46,8,businessinsider.com
126,https://theintercept.com/2019/06/27/elizabeth-warren-profile/,49,38,8,theintercept.com
127,http://nymag.com/intelligencer/2019/06/democratic-primary-debate-winners-losers-ranked-warren-orourke-castro.html,35,30,8,nymag.com
128,https://www.vox.com/2019/6/26/18760593/who-won-the-democratic-debate,17,15,8,vox.com
129,https://www.vox.com/policy-and-politics/2019/6/28/18906744/democratic-debate-2019-miami-who-won,15,15,8,vox.com
130,http://nymag.com/intelligencer/2019/06/democratic-debate-beto-booker-warren.html,13,11,8,nymag.com
131,https://www.theatlantic.com/ideas/archive/2019/06/joe-biden-vs-kamala-harris-bussing-and-race-issues/592912/,12,11,8,theatlantic.com
132,https://www.nytimes.com/2019/06/27/us/politics/kamala-harris-biden-debate.html,11,11,8,nytimes.com
133,https://www.hollywoodreporter.com/news/critics-notebook-democratic-death-march-begins-1221350,10,10,8,hollywoodreporter.com
134,https://www.vox.com/2019/6/26/18760656/democratic-debate-elizabeth-warren-won,9,8,8,vox.com
135,https://www.nytimes.com/2019/06/27/us/politics/who-won-debate.html,8,6,8,nytimes.com
136,https://www.haaretz.com/world-news/wires/1.7418971,6,6,8,haaretz.com
137,https://www.washingtonpost.com/lifestyle/style/marianne-williamson-wont-make-you-feel-better-about-america-but-youll-feel-better-about-yourself/2019/06/26/26174e10-9372-11e9-aadb-74e6b2b46f6a_story.html,6,6,8,ashingtonpost.com
138,https://www.newyorker.com/news/our-columnists/at-the-democratic-debate-elizabeth-warrens-reformism-versus-trumps-moral-crisis,4,4,8,newyorker.com
139,https://www.thedailybeast.com/inside-the-alternate-universe-of-2020s-first-spin-room,4,4,8,thedailybeast.com
140,https://www.nytimes.com/2019/06/27/us/politics/debate-democrats-recap.html,3,3,8,nytimes.com
141,https://www.washingtonpost.com/politics/paloma/the-trailer/2019/06/27/the-trailer-assessing-10-candidates-on-last-night-s-stage-and-one-who-wasn-t/5d14139ea7a0a47d87c56eeb/,3,3,8,ashingtonpost.com
142,https://www.hollywoodreporter.com/news/critics-notebook-kamala-harris-prosecutes-joe-biden-democratic-debate-1221655,2,2,8,hollywoodreporter.com
143,https://www.realclearpolitics.com/articles/2019/06/27/warren_and_progressivism_own_the_debates_first_night_140660.html,2,2,8,realclearpolitics.com
144,https://www.thedailybeast.com/mitch-mcconnell-looms-over-first-democratic-debate,2,2,8,thedailybeast.com
145,https://www.washingtonpost.com/politics/it-was-not-a-good-night-reviews-of-orourkes-debate-performance-show-perils-of-his-candidacy/2019/06/27/b5799414-98f9-11e9-830a-21b9b36b64ad_story.html,2,2,8,ashingtonpost.com
146,https://www.salon.com/2019/06/27/first-democratic-debate-elizabeth-warren-persists-but-julian-castro-is-the-star/,1,1,8,salon.com
147,https://www.theatlantic.com/ideas/archive/2019/06/first-democratic-debate-ignored-donald-trump/592699/,1,1,8,theatlantic.com
148,https://www.theglobeandmail.com/world/article-few-fireworks-little-focus-on-trump-in-first-debate-as-democrats-show/,1,1,8,theglobeandmail.com
149,https://www.washingtonpost.com/politics/lesser-known-candidates-claw-for-the-spotlight-in-democratic-debate/2019/06/27/b469b6ae-9844-11e9-8d0a-5edd7e2025b1_story.html,0,0,8,ashingtonpost.com
150,https://www.economist.com/united-states/2019/07/09/donald-trump-risks-undoing-decades-of-nuclear-arms-control,53,44,10,economist.com
151,https://foreignpolicy.com/2019/07/12/how-europe-can-save-whats-left-of-the-iran-nuclear-deal/,32,29,10,foreignpolicy.com
152,https://www.nytimes.com/2019/07/08/world/europe/iran-trump.html,15,14,10,nytimes.com
153,https://www.politico.eu/article/donald-trump-wants-to-talk-iran-isnt-interested-nuclear-deal/,14,13,10,politico.eu
154,https://www.thehindu.com/opinion/op-ed/talking-sanctions-endangering-peace/article28287389.ece,11,10,10,thehindu.com
155,https://www.jpost.com/Middle-East/Irans-nuclear-enrichment-game-Analysis-594968,10,9,10,jpost.com
156,https://www.theguardian.com/commentisfree/2019/jul/07/iran-bullying-trump-negotiations,10,8,10,theguardian.com
157,https://www.haaretz.com/middle-east-news/iran/iran-still-has-room-to-maneuver-but-trump-is-running-out-of-diplomatic-options-1.7454304,6,2,10,haaretz.com
