,url,total_clicks,unique_clicks,digest_num,publisher
158,https://www.bourseandbazaar.com/articles/2019/7/9/trump-administration-may-use-patriot-act-to-target-iran-humanitarian-trade,5,5,10,bourseandbazaar.com
159,https://www.theatlantic.com/politics/archive/2019/07/congressional-iran-hawks-push-kill-deal/593539/,5,5,10,theatlantic.com
160,https://www.nytimes.com/2019/07/04/world/middleeast/iran-us-zarif-nuclear-deal.html,4,4,10,nytimes.com
161,https://www.thehindu.com/news/international/why-has-iran-breached-the-limit-set-in-2015-on-its-enriched-uranium-stockpile/article28306251.ece,4,4,10,thehindu.com
162,http://www.middleeasteye.net/news/us-pushing-military-coalition-patrol-waters-gulf-region-top-general,4,2,10,middleeasteye.net
163,https://www.economist.com/middle-east-and-africa/2019/07/11/a-british-warship-stops-iran-seizing-an-oil-tanker,3,3,10,economist.com
164,http://www.tehrantimes.com/news/437952/Trump-s-zigzags-on-Iran-threaten-U-S-alliance-structure-Australian,2,2,10,tehrantimes.com
165,https://www.dawn.com/news/1492036,2,2,10,dawn.com
166,https://www.jpost.com/Opinion/Iran-breaks-its-nuclear-word-what-follows-595390,2,2,10,jpost.com
167,https://www.nytimes.com/2019/07/04/world/middleeast/iran-zarif-interview.html,2,2,10,nytimes.com
168,https://en.mehrnews.com/news/147409/Why-force-Iran-to-go-nuclear-when-there-s-a-peaceful-option,1,1,10,en.mehrnews.com
169,https://www.bloomberg.com/view/quicktake/irans-uranium-enrichment,1,1,10,bloomberg.com
170,https://www.wsj.com/articles/squeezed-by-u-s-sanctions-iran-shifts-from-patience-to-confrontation-11562270731,1,1,10,sj.com
171,https://beta.theglobeandmail.com/world/article-iran-passes-uranium-enrichment-cap-set-in-2015-nuclear-deal-official/,0,0,10,beta.theglobeandmail.com
172,https://www.bbc.com/news/world-middle-east-48900432,0,0,10,bbc.com
173,https://www.nytimes.com/2019/07/08/opinion/iran-trump.html,0,0,10,nytimes.com
174,https://www.wsj.com/articles/three-iranian-vessels-tried-to-block-u-k-ship-from-passing-through-strait-of-hormuz-11562822874,0,0,10,sj.com
175,https://www.washingtonexaminer.com/news/special-relationship-will-boris-make-britain-great-again,72,55,11,ashingtonexaminer.com
176,http://theconversation.com/what-machiavelli-can-teach-us-about-boris-johnson-and-jeremy-hunt-120441,42,39,11,theconversation.com
177,https://www.newstatesman.com/politics/uk/2019/07/what-wrong-us,26,23,11,newstatesman.com
178,https://www.gq-magazine.co.uk/article/carrie-symonds-boris-johnson,25,22,11,gq-magazine.co.uk
179,https://qz.com/1667327/why-boris-johnson-will-become-the-next-uk-prime-minister/,24,17,11,qz.com
180,http://www.theguardian.com/politics/2019/jul/15/laughter-lies-boris-johnson-journey-journalist-mp,21,17,11,theguardian.com
181,https://www.nytimes.com/2019/07/17/books/boris-johnson-72-virgins.html,18,17,11,nytimes.com
182,https://www.irishtimes.com/culture/books/boris-johnson-and-his-72-virgins-novel-what-we-can-learn-from-his-terrible-novel-1.3960456,12,11,11,irishtimes.com
183,https://www.independent.ie/opinion/columnists/ian-odoherty/ian-odoherty-as-the-tories-lose-their-grip-on-reality-the-sinking-brexit-ship-threatens-to-take-us-all-down-with-it-38250541.html,11,9,11,independent.ie
184,https://www.ft.com/content/96e1c0e4-a23b-11e9-a282-2df48f366f7d,10,8,11,ft.com
185,http://www.theguardian.com/politics/2019/jul/15/oxford-union-president-boris-johnson-neil-sherlock,8,8,11,theguardian.com
186,https://www.ft.com/content/ae03a4c6-a72d-11e9-984c-fac8325aaa04,8,6,11,ft.com
187,http://www.theguardian.com/politics/2019/jul/16/total-chaos-boris-johnson-london-mayor,7,7,11,theguardian.com
188,https://www.politico.eu/article/tory-leadership-love-in-creates-more-warmth-than-light/,7,5,11,politico.eu
189,https://www.yorkshirepost.co.uk/news/opinion/columnists/why-boris-johnson-has-just-100-days-to-prove-himself-over-brexit-gp-taylor-1-9881075,5,5,11,yorkshirepost.co.uk
190,https://www.afr.com/news/world/europe/pm-boris-trumpism-with-british-characteristics-20190719-p528nk,4,4,11,afr.com
191,https://www.scotsman.com/news/opinion/columnists/here-s-how-you-can-say-no-to-boris-yes-to-europe-stephen-gethins-1-4964928,4,4,11,scotsman.com
192,http://www.theguardian.com/commentisfree/2019/jul/12/britain-prime-minister-jeremy-hunt-boris-johnson-tory-members-brexit,3,3,11,theguardian.com
193,https://www.independent.co.uk/voices/boris-johnson-brexit-deadline-whitehall-optimism-debate-hunt-a8998556.html,3,3,11,independent.co.uk
194,https://www.nytimes.com/2019/07/12/world/europe/conservative-leadership-race.html,3,3,11,nytimes.com
195,https://www.thetimes.co.uk/article/the-strange-case-of-boris-may-t0fgjkjlm,3,3,11,thetimes.co.uk
196,https://www.theweek.co.uk/brexit/102290/boris-johnson-and-jeremy-hunt-s-plans-for-immigration-after-brexit,3,3,11,theweek.co.uk
197,https://www.yorkshirepost.co.uk/news/opinion/columnists/left-wing-parties-must-join-forces-to-fight-likely-prospect-of-boris-johnson-nigel-farage-electoral-pact-david-blunkett-1-9874880,2,1,11,yorkshirepost.co.uk
198,https://www.newstatesman.com/politics/uk/2019/07/johnson-train-leaving-station-and-tory-mps-have-decided-it-s-better-be-it-under,0,0,11,newstatesman.com
199,https://www.telegraph.co.uk/news/2019/07/17/boris-johnson-lines-hardline-eurosceptic-daniel-moylan-lead/,0,0,11,telegraph.co.uk
200,https://www.forbes.com/sites/thomasbrewster/2019/07/24/meet-the-face-behind-faceapp-rich-russian-yaroslav-goncharov/,68,64,12,forbes.com
201,https://www.theringer.com/tech/2019/7/18/20699513/face-app-phishing-old-picture-meme-privacy,33,27,12,theringer.com
202,https://www.nytimes.com/2019/07/24/style/faceapp-privacy-scare.html,18,18,12,nytimes.com
203,https://www.wired.com/story/faceapp-privacy-backlash-facebook/,7,7,12,ired.com
204,https://www.bloomberg.com/news/articles/2019-07-19/faceapp-is-it-safe-just-consider-how-much-more-google-knows,7,4,12,bloomberg.com
205,https://www.vox.com/the-goods/2019/7/17/20698271/faceapp-privacy-panic-russia-old-face-filter-app,6,6,12,vox.com
206,https://www.forbes.com/sites/megangorman/2019/07/18/what-the-faceapp-trend-can-teach-you-about-saving-for-retirement/,6,4,12,forbes.com
207,https://www.nytimes.com/2019/07/18/opinion/faceapp-privacy.html,6,4,12,nytimes.com
208,https://www.techradar.com/news/is-faceapp-safe-a-deeper-look-at-the-viral-hit,5,5,12,techradar.com
209,https://www.theatlantic.com/ideas/archive/2019/07/faceapp-reveals-huge-holes-todays-privacy-laws/594358/,5,5,12,theatlantic.com
210,https://www.theatlantic.com/technology/archive/2019/07/faceapp-mess/594361/,5,5,12,theatlantic.com
211,http://theconversation.com/faceapps-fine-print-means-you-effectively-cant-sue-them-unless-you-send-a-letter-to-their-russian-office-within-30-days-120658,4,4,12,theconversation.com
212,https://www.washingtonpost.com/opinions/2019/07/18/what-faceapp-freak-out-really-tells-us/,4,4,12,ashingtonpost.com
213,http://nymag.com/intelligencer/2019/07/faceapp-theories-worry-democratic-politicians.html,3,3,12,nymag.com
214,https://www.nytimes.com/2019/07/19/opinion/faceapp-privacy-russian.html,3,3,12,nytimes.com
215,https://www.forbes.com/sites/kalevleetaru/2019/07/19/academias-facial-recognition-datasets-illustrate-the-globalization-of-todays-data/,3,2,12,forbes.com
216,https://www.businessinsider.com/faceapp-privacy-data-terms-service-russia-2019-7,2,2,12,businessinsider.com
217,https://www.forbes.com/sites/thomasbrewster/2019/07/17/faceapp-is-the-russian-face-aging-app-a-danger-to-your-privacy/,2,2,12,forbes.com
218,https://www.nytimes.com/2019/07/20/opinion/sunday/faceapp-aging-old.html,2,2,12,nytimes.com
219,https://www.cnet.com/news/faceapp-privacy-concerns/,1,1,12,cnet.com
220,https://www.slashgear.com/faceapp-privacy-we-still-recommend-you-delete-19584645/,1,1,12,slashgear.com
221,https://www.wsj.com/articles/as-faceapp-goes-viral-so-do-concerns-about-privacy-russia-ties-11563485572?mod=searchresults&page=1&pos=1,1,1,12,sj.com
222,https://techcrunch.com/2019/07/17/faceapp-gets-federal-attention-as-sen-schumer-raises-alarm-on-data-use/,0,0,12,techcrunch.com
223,https://www.stuff.co.nz/technology/apps/114321126/the-fact-and-fiction-of-faceapp,0,0,12,stuff.co.nz
224,https://www.thedailybeast.com/is-faceapp-sending-my-photos-to-russia,0,0,12,thedailybeast.com
225,https://www.wsj.com/articles/a-princes-500-billion-desert-dream-flying-cars-robot-dinosaurs-and-a-giant-artificial-moon-11564097568,52,42,13,sj.com
226,https://www.nytimes.com/2019/07/16/opinion/smart-cities.html,37,29,13,nytimes.com
227,https://www.brookings.edu/research/artificial-intelligence-in-americas-digital-city/,32,27,13,brookings.edu
228,https://www.bangkokpost.com/life/social-and-lifestyle/1716647/are-e-scooters-the-future-for-commuters-,24,20,13,bangkokpost.com
229,https://www.ft.com/content/f4779de6-b1e0-11e9-bec9-fdcab53d6959,19,19,13,ft.com
230,https://www.computerweekly.com/feature/A-tale-of-two-smart-cities-Manchester-and-Australias-Casey,14,14,13,computerweekly.com
231,https://www.axios.com/amazon-echo-alexa-ring-smart-home-surveillance-15323060-972f-46e5-8aa0-b3506249a7b0.html,14,13,13,axios.com
232,https://gcn.com/articles/2019/07/22/realistic-smart-cities.aspx,13,13,13,gcn.com
233,http://theconversation.com/i-visualised-how-algorithms-see-urban-environments-and-build-detailed-profiles-of-citizens-119789,13,11,13,theconversation.com
234,https://www.thehindu.com/news/cities/Visakhapatnam/why-smart-pavements-fail-to-woo-citizens/article28664634.ece,12,11,13,thehindu.com
235,https://www.bloomberg.com/news/articles/2019-07-25/singapore-is-spending-big-to-future-proof-its-slowing-economy,9,8,13,bloomberg.com
236,https://www.washingtonpost.com/transportation/2019/07/20/city-planners-eye-self-driving-vehicles-correct-mistakes-th-century-auto/,9,8,13,ashingtonpost.com
237,http://theconversation.com/sidewalk-torontos-master-plan-raises-urgent-concerns-about-data-and-privacy-121025,9,6,13,theconversation.com
238,https://www.computerweekly.com/news/252467255/Smart-technology-will-transform-Dutch-neighbourhood,8,7,13,computerweekly.com
239,https://techxplore.com/news/2019-07-homes-future-hyper-connected-pods-habitat.html,7,7,13,techxplore.com
240,https://gcn.com/articles/2019/08/01/iot-edge-networks.aspx,6,6,13,gcn.com
241,https://theodi.org/article/smart-cities-are-decades-away-but-open-cities-are-in-reach/,5,5,13,theodi.org
242,https://www.forbes.com/sites/seletareynolds/2019/07/18/why-the-open-mobility-foundation/,5,4,13,forbes.com
243,https://gcn.com/articles/2019/07/16/mayors-tech-resolutions.aspx,3,3,13,gcn.com
244,https://techcrunch.com/2019/07/21/cities-must-plan-ahead-for-innovation-without-leaving-people-behind/,3,3,13,techcrunch.com
245,https://www.forbes.com/sites/natalieparletta/2019/07/15/how-a-whole-city-plans-to-close-the-loop-on-waste/,3,3,13,forbes.com
246,https://www.sundayguardianlive.com/lifestyle/smart-mobility-viable-future-cities,2,2,13,sundayguardianlive.com
247,http://theconversation.com/time-to-reset-waterfront-torontos-smart-city-public-consultations-120636,1,1,13,theconversation.com
248,https://www.bangkokpost.com/business/1722547/smart-solutions-serve-as-a-cornerstone-for-the-future-of-transport,1,1,13,bangkokpost.com
249,https://www.bangkokpost.com/business/1721771/smart-city-scheme-tempts-20-candidates,0,0,13,bangkokpost.com
250,https://www.motherjones.com/media/2019/08/this-shithole-made-me-4-very-online-writers-on-how-the-internet-broke-our-brains-and-how-we-can-unbreak-them/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+motherjones%2Fmain+%28MotherJones.com+Main+Article+Feed%29,88,72,14,motherjones.com
251,https://www.irishtimes.com/news/consumer/so-called-influencers-how-much-influence-do-they-actually-have-1.3966158,85,76,14,irishtimes.com
252,https://www.theatlantic.com/technology/archive/2019/07/famous-birthdays-wikipedia-gen-z/594682/,46,42,14,theatlantic.com
253,https://www.vox.com/2019/7/29/8930147/peppa-pig-lgbtq-icon-my-first-album-meme-explained,41,36,14,vox.com
254,https://www.theverge.com/interface/2019/8/7/20757855/tiktok-growth-monetization-influencers-regulation,30,28,14,theverge.com
255,https://www.forbes.com/sites/gracechung/2019/07/09/south-koreas-richest-2019-self-made-billionaire-behind-jellyfish-and-snail-masks-sees-profits-surge-3000/,19,18,14,forbes.com
256,https://www.theatlantic.com/technology/archive/2019/07/tiktok-stars-are-preparing-take-over-internet/593878/,13,12,14,theatlantic.com
257,https://medium.com/@JKatzaman/shopping-for-influencers-buyer-beware-632ad1b6b2fe,10,10,14,medium.com
258,http://www.theguardian.com/global/2019/jul/14/when-will-i-be-famous-oscar-the-whippets-bid-for-instagram-fame,10,7,14,theguardian.com
259,https://www.cbsnews.com/news/influencer-marketing-fraud-costs-companies-1-3-billion/,9,8,14,cbsnews.com
260,https://economictimes.indiatimes.com/jobs/how-influencing-became-a-career/articleshow/70417436.cms,7,7,14,economictimes.indiatimes.com
261,https://mailchi.mp/7c00ee41e157/6gqqtrwavw,7,7,14,mailchi.mp
262,https://venturebeat.com/2019/07/19/social-media-vanity-metrics-and-the-push-for-quality-over-quantity/,7,7,14,venturebeat.com
263,https://www.forbes.com/sites/forbesbostoncouncil/2019/08/05/internal-marketing-what-it-means-and-why-its-important/,7,5,14,forbes.com
264,https://datadrivenperspectives.com/using-instagram-to-seize-the-means-of-production-96c4f0667464,6,6,14,datadrivenperspectives.com
265,https://www.newstatesman.com/science-tech/social-media/2019/07/renovation-porn-how-housing-crisis-driving-new-boom-influencer,6,6,14,newstatesman.com
266,https://www.adweek.com/brand-marketing/3-things-brands-should-consider-ahead-of-every-influencer-partnership/,5,3,14,adweek.com
267,https://www.financialexpress.com/industry/how-marketers-are-tapping-influencers-on-tiktok/1651713/,4,4,14,financialexpress.com
268,https://www.wsj.com/articles/should-instagram-get-rid-of-likes-11564071289,4,3,14,sj.com
269,https://www.aspistrategist.org.au/the-clocks-ticking-for-regulators-on-tiktok/?utm_campaign=The%20Interface&utm_medium=email&utm_source=Revue%20newsletter,3,3,14,aspistrategist.org.au
270,https://www.zdnet.com/article/tiktok-scrambles-to-save-india-campaign-in-wake-of-accusations-of-hosting-pornographers-and-sexual-predators/,3,2,14,zdnet.com
271,https://qz.com/quartzy/1666740/seed-launches-a-university-for-instagram-influencers/,2,2,14,qz.com
272,https://techcrunch.com/2019/07/22/what-vidcon-means-for-the-future-of-social-media-platforms/,2,2,14,techcrunch.com
273,https://www.ft.com/content/3510eaf0-a3af-11e9-974c-ad1c6ab5efd1,2,2,14,ft.com
274,https://economictimes.indiatimes.com/small-biz/marketing-branding/marketing/on-tiktok-everyones-up-for-a-challenge/articleshow/70459209.cms,1,1,14,economictimes.indiatimes.com
275,https://economictimes.indiatimes.com/tech/internet/influencers-score-as-brands-step-up-social-media-play/articleshow/70506845.cms,1,1,14,economictimes.indiatimes.com
276,https://www.wired.com/story/tesla-surveillance-detection-scout/,52,48,15,ired.com
277,https://www.theverge.com/2019/8/9/20791454/trump-obama-autonomous-self-driving-car-group-apple-zipcar-uber-lyft,50,45,15,theverge.com
278,https://enterpriseiotinsights.com/20190813/channels/fundamentals/seven-ways-to-hack-a-fleet-of-connected-cars,17,15,15,enterpriseiotinsights.com
279,http://www.theguardian.com/technology/2019/aug/04/uber-ride-share-lyft-ipo-earnings,14,14,15,theguardian.com
280,https://www.thedrive.com/tech/29338/what-are-the-regulatory-barriers-to-full-self-driving,14,14,15,thedrive.com
281,https://www.nytimes.com/2019/08/01/business/self-driving-cars-jaywalking.html,14,12,15,nytimes.com
282,https://www.forbes.com/sites/lanceeliot/2019/08/13/the-moral-imperative-of-self-driving-cars/,13,12,15,forbes.com
283,https://www.forbes.com/sites/mohanbirsawhney/2019/08/07/the-myth-of-substitution-and-the-mirage-of-driverless-cars/,12,11,15,forbes.com
284,https://www.stuff.co.nz/motoring/114775150/does-the-future-of-autonomous-cars-start-in-retirement-villages,9,9,15,stuff.co.nz
285,https://www.theverge.com/2019/8/6/20755163/new-york-city-self-driving-shuttle-service,9,9,15,theverge.com
286,https://futurism.com/nyc-self-driving-shuttle,8,8,15,futurism.com
287,https://www.deseretnews.com/article/900083457/uber-driverless-stock-auto-lyft.html,8,8,15,deseretnews.com
288,https://www.japantimes.co.jp/news/2019/08/01/business/tech/parts-makers-actually-reinventing-wheel-keep-shift-autonomous-cars/,7,7,15,japantimes.co.jp
289,https://www.zdnet.com/article/calls-for-legislative-change-to-limit-citizen-vehicle-data-collection-and-use-in-australia/,7,4,15,zdnet.com
290,https://hackaday.com/2019/08/01/automate-the-freight-when-the-freight-is-people/,6,6,15,hackaday.com
291,https://www.businesschief.com/technology/8268/Is-Ford%27s-acquisition-of-robotics-startup-Quantum-Signal-a-sign-of-things-to-come,6,3,15,businesschief.com
292,https://www.ft.com/content/72bf3046-bca0-11e9-b350-db00d509634e,5,5,15,ft.com
293,https://www.techradar.com/news/5g-reveals-the-road-to-self-driving-vehicles,4,3,15,techradar.com
294,https://fortune.com/2019/08/05/term-sheet-monday-august-5/,3,3,15,fortune.com
295,https://techcrunch.com/2019/08/08/voxel51-raises-2-million-for-its-video-native-identification-of-people-cars-and-more/,3,3,15,techcrunch.com
296,https://www.businessinsider.com/cruise-is-focused-on-marketing-will-boost-robo-taxi-service-2019-8,3,3,15,businessinsider.com
297,https://www.pymnts.com/news/retail/2019/self-driving-vehicles-and-all-their-retail-benefits-hit-speed-bumps/,3,3,15,pymnts.com
298,https://mailchi.mp/7c00ee41e157/6gqqtrwavw,2,2,15,mailchi.mp
299,https://techxplore.com/news/2019-08-older-drivers-react-road-hazards.html,2,2,15,techxplore.com
300,https://www.stuff.co.nz/motoring/114923217/tesla-has-a-huge-incentive-to-deploy-selfdriving-tech-but-is-the-world-ready,2,2,15,stuff.co.nz
301,https://www.washingtonpost.com/technology/2019/08/07/federal-safety-regulators-scolded-elon-musk-over-misleading-statements-tesla-safety/,1,1,15,ashingtonpost.com
302,https://www.theatlantic.com/ideas/archive/2019/08/trump-defects-autocrats/596518/,43,41,16,theatlantic.com
303,http://www.theguardian.com/commentisfree/2019/aug/21/britain-italy-politically-bankrupt-salvini-boris-johnson,31,28,16,theguardian.com
304,https://www.bloomberg.com/news/articles/2019-08-22/seeking-soul-mates-for-trump-in-biarritz,31,28,16,bloomberg.com
305,https://www.spiegel.de/international/germany/inside-the-breakdown-of-ties-between-germany-and-the-u-s-a-1282295.html,23,21,16,spiegel.de
306,https://www.politico.eu/article/macrons-masterplan-for-trump-the-universe-and-everything/,20,17,16,politico.eu
307,https://www.bloomberg.com/graphics/2019-europe-us-reliance/,16,13,16,bloomberg.com
308,https://www.bloomberg.com/news/articles/2019-08-21/g7-summit-boris-johnson-needs-something-from-everyone,13,11,16,bloomberg.com
309,https://time.com/5658666/boris-johnson-g7-summit-2019/,11,11,16,time.com
310,https://www.independent.co.uk/voices/iran-nuclear-deal-g7-summit-biarritz-trump-gibraltar-a9071221.html,9,9,16,independent.co.uk
311,https://insidestory.org.au/brexitannia-on-edge/,9,8,16,insidestory.org.au
312,https://www.washingtonpost.com/world/2019/08/22/why-russias-relationship-with-g-collapsed/,9,8,16,ashingtonpost.com
313,https://edition.cnn.com/2019/08/23/politics/donald-trump-diplomacy-g7-summit-economy/index.html,7,6,16,edition.cnn.com
314,https://www.bloomberg.com/news/articles/2019-08-22/multilateralism-is-dead-long-live-the-g-7,5,5,16,bloomberg.com
315,https://www.bloomberg.com/news/features/2019-08-20/g7-summit-trump-is-coming-for-europe-s-most-important-alliance,5,5,16,bloomberg.com
316,https://www.ft.com/content/66cc66b6-c45f-11e9-a8e9-296ca66511c9,5,5,16,ft.com
317,https://www.irishtimes.com/news/world/europe/johnson-welcomes-blistering-30-day-brexit-talks-target-at-merkel-meeting-1.3992795,5,4,16,irishtimes.com
