,URL,Total_clicks,Unique_clicks,Digest_num,Ranking
0,https://www.newyorker.com/news/dispatch/joshua-wongs-long-campaign-for-the-future-of-hong-kong,19,19,26,2
1,http://www.theguardian.com/world/2019/oct/30/chile-protests-portraits-protesters-sebastian-pinera,19,17,26,25
2,https://www.newstatesman.com/world/asia/2019/10/if-they-don-t-change-we-will-burn-them-meet-youngsters-manning-frontline-hong,19,16,26,1
3,https://nationalpost.com/pmn/entertainment-pmn/u-s-warns-russian-trolls-stoking-conflict-in-chile,15,15,26,7
4,https://www.asiatimes.com/2019/10/opinion/beijing-could-be-on-the-verge-of-a-hong-kong-victory/,14,12,26,18
5,https://www.rand.org/blog/2019/10/how-to-resolve-the-hong-kong-crisis.html,12,10,26,6
6,https://thediplomat.com/2019/10/the-future-of-hong-kongs-autonomy/,11,10,26,11
7,https://www.theatlantic.com/international/archive/2019/10/hong-kong-protests-edward-leung/601015/,10,9,26,12
8,https://www.al-monitor.com/pulse/originals/2019/10/lebanon-protests-prime-minister-resigns-economic-crisis.html,10,9,26,14
9,https://novaramedia.com/2019/10/24/catalonia-alone-lessons-from-the-contradictions-of-the-independence-movement/,9,8,26,20
10,https://www.scmp.com/news/hong-kong/politics/article/3033770/there-silent-majority-hong-kong-yearning-speak-out,9,9,26,10
11,https://www.haaretz.com/middle-east-news/iran/anti-government-protests-in-iraq-and-lebanon-threatening-iran-s-regional-influence-1.8059140,8,8,26,8
12,https://www.opendemocracy.net/en/north-africa-west-asia/lebanons-october-revolution-must-go-on/,6,6,26,5
13,https://www.al-monitor.com/pulse/originals/2019/10/women-stand-strong-on-the-frontlines-of-lebanons-protests.html,6,4,26,16
14,https://www.cnn.com/2019/10/26/asia/hong-kong-destruction-support-intl-hnk/index.html,6,4,26,4
15,http://www.theguardian.com/world/2019/oct/29/iraqi-protesters-demonstrations-month-of-violence,6,6,26,3
16,https://www.evrensel.net/daily/389967/hope-and-chaos-in-beirut?a=5d633,6,6,26,9
17,https://www.irishtimes.com/news/world/europe/catalan-s-independence-project-struggles-to-establish-clear-roadmap-1.4055428,6,5,26,17
18,https://www.straitstimes.com/asia/east-asia/china-hints-at-enforcement-mechanism-to-protect-hong-kong,4,4,26,21
19,http://www.middleeasteye.net/news/protests-rage-hezbollahs-heartland-south-lebanon-despite-intimidation,4,4,26,15
20,https://theglobepost.com/2019/10/21/chile-social-unrest/,4,4,26,23
21,https://nationalinterest.org/feature/lebanese-prime-minister-resigns-amidst-countrywide-protests-92006,4,3,26,24
22,https://www.nytimes.com/2019/10/23/world/middleeast/lebanon-protests.html,2,2,26,13
23,https://www.scmp.com/news/hong-kong/politics/article/3033945/hong-kong-protests-chaos-returns-streets-yuen-long-riot,2,2,26,22
24,https://www.counterpunch.org/2019/10/22/pro-democracy-movement-in-haiti-swells-despite-police-violence/,2,2,26,19
25,https://www.nytimes.com/2019/07/02/world/asia/hong-kong-protest-explained.html,43,39,9,1
26,https://foreignpolicy.com/2019/07/01/the-dangerous-romance-of-hong-kong-protests/,22,17,9,3
27,https://www.macleans.ca/news/world/when-the-democratic-world-turned-its-back-on-hong-kongs-freedom-fighters/,15,14,9,2
28,https://www.newyorker.com/news/daily-comment/the-disillusion-and-frustration-of-a-new-generation-is-fuelling-hong-kongs-protests,15,7,9,5
29,https://www.newstatesman.com/world/asia/2019/07/should-uk-do-anything-about-unrest-hong-kong,9,7,9,7
30,https://www.nytimes.com/2019/07/01/opinion/hong-kong.html,8,8,9,16
31,https://www.stuff.co.nz/world/asia/113979502/why-hong-kong-protesters-rage-on-even-though-they-cannot-win,6,5,9,19
32,https://www.scmp.com/news/hong-kong/politics/article/3017327/it-wasnt-violence-violences-sake-only-unmasked-protester,6,6,9,4
33,https://www.macleans.ca/the-water-movement-inside-the-fight-for-hong-kong/,5,5,9,21
34,https://www.nytimes.com/2019/07/02/opinion/hong-kong-protest.html,5,5,9,9
35,https://www.haaretz.com/world-news/wires/1.7428655,3,1,9,20
36,https://www.scmp.com/news/hong-kong/politics/article/3017177/experts-warn-mental-health-crisis-triggered-extradition,3,3,9,18
37,https://www.straitstimes.com/asia/east-asia/police-move-to-retake-hk-legco-seized-by-protesters,2,2,9,25
38,https://www.telegraph.co.uk/news/2019/07/04/suicides-rock-hong-kong-protest-movement-despair-grows-citys/,2,2,9,22
39,https://www.thedailybeast.com/hong-kong-protests-demonstrators-seize-legislature-raise-british-colonial-flag-in-direct-challenge-to-china,2,2,9,12
40,https://www.washingtonpost.com/politics/2019/07/01/why-hong-kong-has-become-city-protests/,2,2,9,15
41,https://www.washingtonpost.com/opinions/2019/07/03/hong-kongs-protesters-are-not-radicals-they-just-want-be-heard/,1,1,9,24
42,https://www.nytimes.com/2019/07/01/world/asia/hong-kong-protest.html,1,1,9,6
43,https://www.ft.com/content/0bf8b7cc-9e57-11e9-9c06-a4640c9feebb,1,1,9,14
44,https://www.bbc.com/news/world-asia-china-48850110,1,1,9,23
45,https://multimedia.scmp.com/infographics/news/hong-kong/article/3016815/hong-kong-protest-city/index.html,1,1,9,13
46,https://www.wsj.com/articles/hong-kongs-desperate-cry-11562264502,1,1,9,8
47,https://foreignpolicy.com/2019/07/03/hong-kong-on-strike/,0,0,9,10
48,https://www.economist.com/asia/2019/07/01/hong-kong-protesters-storm-the-legislative-council,0,0,9,17
49,https://www.wsj.com/articles/hong-kong-braces-for-mass-protests-on-anniversary-of-return-to-chinese-rule-11561946128,0,0,9,11
50,https://thehill.com/opinion/healthcare/459499-ebola-in-the-drc-one-year-2000-deaths-and-counting,19,18,18,1
51,http://www.nature.com/articles/d41586-019-02415-9,15,12,18,5
52,http://theconversation.com/how-outbreaks-like-ebola-extract-huge-social-and-economic-costs-121832,13,13,18,2
53,https://www.newyorker.com/science/elements/is-ebola-evolving-into-a-more-deadly-virus,9,8,18,21
54,https://time.com/5650907/ebola-drugs-drc/,8,8,18,6
55,https://www.bloomberg.com/news/articles/2019-08-14/ebola-bond-pays-investors-millions-while-congo-battles-outbreak,6,6,18,4
56,https://www.japantimes.co.jp/opinion/2019/09/04/commentary/japan-commentary/stop-deadly-outbreaks-diseases-like-ebola-occur/,5,5,18,9
57,https://www.bloomberg.com/news/articles/2019-06-12/why-latest-ebola-outbreak-raises-alarms-far-and-wide-quicktake,5,5,18,16
58,https://slate.com/news-and-politics/2019/08/ebola-congo-emergency-poverty.html,4,4,18,24
59,https://www.nytimes.com/2019/08/08/books/review/richard-preston-crisis-in-the-red-zone.html,4,4,18,8
60,https://www.japantimes.co.jp/opinion/2019/08/10/editorials/ebola-continues-rage-africa/,2,2,18,23
61,https://www.theeastafrican.co.ke/scienceandhealth/Ebola-alters-life-for-dr-congo-rwanda-border-residents/3073694-5247330-u8soie/index.html,2,2,18,25
62,https://www.newtimes.co.rw/africa/chinas-medical-teams-help-resurrect-public-health-africa,2,2,18,14
63,https://www.wired.com/story/ebola-is-now-curable-heres-how-the-new-treatments-work/,2,2,18,22
64,https://www.aljazeera.com/indepth/inpictures/people-fighting-spread-ebola-drc-190819065038868.html,2,2,18,10
65,http://theconversation.com/why-the-drc-ebola-outbreak-was-declared-a-global-emergency-and-why-it-matters-121991,1,1,18,11
66,http://theconversation.com/tshisekedi-has-taken-over-the-drcs-ebola-response-how-he-can-make-a-difference-121595,1,1,18,20
67,https://scienmag.com/community-based-wildlife-carcass-surveillance-is-key-for-early-detection-of-ebola-virus/,1,1,18,15
68,https://www.newtimes.co.rw/news/what-you-need-know-about-new-ebola-drugs,1,1,18,12
69,https://www.reuters.com/article/us-health-ebola-congo-idUSKCN1UW12O,1,1,18,3
70,https://www.telegraph.co.uk/global-health/science-and-disease/misinformation-driving-drcs-ebola-outbreak/,1,1,18,18
71,https://www.voanews.com/africa/uganda-us-senators-call-ebola-action-praise-refugee-resettlement-efforts,1,1,18,7
72,http://theconversation.com/how-to-manage-in-a-crisis-lessons-from-the-west-africa-ebola-outbreak-121590,0,0,18,13
73,http://theconversation.com/the-uganda-vaccine-trial-how-african-researchers-are-tackling-ebola-121517,0,0,18,17
74,https://thehill.com/policy/healthcare/459401-congos-ebola-outbreak-marks-grim-milestone-as-death-toll-surpasses-2000,0,0,18,19
75,https://www.theatlantic.com/science/archive/2019/11/astronaut-blood-clot/602380/,49,42,29,5
76,https://www.ft.com/content/a4300b42-f3fe-11e9-a79c-bc9acae3b654,14,14,29,3
77,https://www.cnet.com/news/spacex-everything-to-know-about-elon-musk-space-company/,13,12,29,8
78,https://www.digitaltrends.com/cool-tech/offworld-swarms-robots-other-planets/,13,12,29,2
79,https://www.aspistrategist.org.au/towards-space-3-0/,9,6,29,14
80,https://www.thespacereview.com/article/3834/1,9,9,29,1
81,https://www.asiatimes.com/2019/11/article/china-leaps-into-the-aerospace-race/,7,6,29,13
82,https://www.cnn.com/2019/11/15/health/astronaut-blood-flow-clot-scn-trnd/index.html,6,6,29,7
83,https://www.businessinsider.fr/us/spacex-starlink-satellites-risks-astronomy-space-junk-2019-11,6,6,29,4
84,https://spaceflightnow.com/2019/11/20/spacexs-first-starship-prototype-ruptures-during-cryogenic-test/,5,4,29,22
85,https://arstechnica.com/science/2019/11/how-to-spot-the-spacex-starlink-satellite-train-overhead-this-week/,4,4,29,15
86,https://spacenews.com/op-ed-growth-is-great-but-innovation-is-the-real-investment/,4,4,29,12
87,https://www.dw.com/en/why-isnt-germany-taking-over-the-moon/a-50908906,4,4,29,23
88,https://www.geekwire.com/2019/nasa-watchdog-report-sharpens-spacex-vs-boeing-spaceship-cost-debate/,3,3,29,16
89,https://www.nature.com/articles/d41586-019-03532-1,3,3,29,25
90,https://spacenews.com/leosat-absent-investors-shuts-down/,3,2,29,6
91,https://www.cbsnews.com/news/nasa-inspector-general-warns-of-possible-delays-in-launching-new-us-spacecraft/,2,2,29,19
92,https://spacenews.com/air-force-to-revise-selection-criteria-for-launch-procurement-in-wake-of-blue-origins-successful-protest/,2,2,29,20
93,https://thewire.in/space/starlink-spacex-elon-musk-satellite-trails-survey-telescope-orbital-slots,2,2,29,11
94,https://www.space.com/dream-chaser-shooting-star-cargo-module.html,2,2,29,24
95,https://economictimes.indiatimes.com/small-biz/startups/features/these-22-year-old-space-tech-enthusiasts-have-their-eyes-on-the-moon/articleshow/72179183.cms,1,1,29,21
96,https://spacenews.com/inspector-general-report-says-nasa-risks-losing-access-to-the-iss-in-2020/,1,1,29,17
97,https://www.forbes.com/sites/jonathanocallaghan/2019/11/18/this-is-not-coolastronomers-despair-as-spacex-starlink-train-ruins-observation-of-nearby-galaxies/,1,1,29,10
98,https://www.salon.com/2019/11/12/why-spacexs-plans-to-put-25000-satellites-in-orbit-could-ruin-astronomy/,1,1,29,9
99,https://www.technologyreview.com/s/614706/why-the-hubble-is-unlike-any-other-satellite-in-history/,1,1,29,18
100,https://www.wired.com/story/massive-ai-powered-robots-are-3d-printing-entire-rockets/,40,33,24,2
101,https://www.spiegel.de/international/germany/far-right-terrorism-in-germany-shooting-exposes-lapses-in-security-apparatus-a-1291075.html,29,24,24,1
102,https://hackaday.com/2019/10/13/prusa-unveils-new-mini-printer-shakes-up-the-competition/,28,28,24,4
103,https://3dprintingindustry.com/news/3d-printing-used-to-test-leonardo-da-vincis-rejected-bridge-design-163447/,20,19,24,11
104,https://www.armytimes.com/news/your-army/2019/10/04/army-announces-new-push-to-get-3d-printing-advanced-manufacturing-to-troops-in-the-field/,14,10,24,3
105,https://www.nytimes.com/2019/10/11/technology/dental-schools-technology.html,13,12,24,5
106,https://www.ft.com/content/abfcd422-ef3a-11e9-bfa4-b25f11f42901,12,10,24,19
107,https://news.cornell.edu/stories/2019/10/sabin-installation-microsoft-research-turns-ai-art,11,9,24,8
108,https://www.telegraph.co.uk/news/2019/10/10/german-shooter-published-anti-semitic-manifesto-pledging-attack/,10,10,24,13
109,https://www.irishtimes.com/business/retail-and-services/we-were-probably-forced-to-make-changes-sooner-because-of-brexit-1.4053836,9,8,24,17
110,https://www.forbes.com/sites/afdhelaziz/2019/10/17/the-power-of-purpose-how-new-story-is-3d-printing-houses-to-end-global-homelessness/,9,9,24,21
111,https://www.independent.co.uk/news/world/europe/3d-gun-print-germany-synagogue-shooting-stephan-balliet-neo-nazi-a9152746.html,9,9,24,15
112,https://www.nytimes.com/2019/10/10/t-magazine/jacolby-satterwhite.html,6,4,24,24
113,https://3dprint.com/256014/3d-printed-occlusal-splint-provides-relief-few-weeks/,6,6,24,22
114,https://venturebeat.com/2019/10/11/trust-ventures-raises-70-million-for-startups-targeting-public-policy-and-social-problems/,4,4,24,25
115,https://www.udel.edu/udaily/2019/october/3D-printed-coral-study-damselfish-Danielle-Dixson/,3,3,24,16
116,https://www2.lehigh.edu/news/new-biofabrication-method-creates-one-scaffold-to-guide-regeneration-of-multiple-tissues,3,3,24,6
117,https://www.anl.gov/article/six-degrees-of-nuclear-separation,3,3,24,14
118,https://thehill.com/opinion/technology/465370-automation-wont-destroy-trade-it-might-even-boost-it,3,3,24,7
119,https://www.japantimes.co.jp/news/2019/10/16/world/science-health-world/artificial-meat-bound-supermarkets-planets/,2,2,24,18
120,https://3dprint.com/255771/childrens-hospital-in-argentina-finally-gets-3d-printed-presurgical-models/,2,2,24,9
121,https://techxplore.com/news/2019-10-walls-architecture-ai-microsoft.html,1,1,24,10
122,https://3dprintingindustry.com/news/nasa-becomes-first-customer-of-hrl-high-strength-aluminum-3d-printing-powder-163530/,1,1,24,20
123,https://3dprintingindustry.com/news/equispheres-attains-third-party-aerospace-validation-for-its-3d-printing-powders-163300/,1,1,24,23
124,https://3dprintingindustry.com/news/mtc-opens-innovation-hub-to-put-uk-on-the-map-for-metal-additive-manufacturing-163488/,0,0,24,12
125,https://www.wsj.com/articles/a-princes-500-billion-desert-dream-flying-cars-robot-dinosaurs-and-a-giant-artificial-moon-11564097568,52,42,13,1
126,https://www.nytimes.com/2019/07/16/opinion/smart-cities.html,37,29,13,7
127,https://www.brookings.edu/research/artificial-intelligence-in-americas-digital-city/,32,27,13,2
128,https://www.bangkokpost.com/life/social-and-lifestyle/1716647/are-e-scooters-the-future-for-commuters-,24,20,13,3
129,https://www.ft.com/content/f4779de6-b1e0-11e9-bec9-fdcab53d6959,19,19,13,4
130,https://www.axios.com/amazon-echo-alexa-ring-smart-home-surveillance-15323060-972f-46e5-8aa0-b3506249a7b0.html,14,13,13,24
131,https://www.computerweekly.com/feature/A-tale-of-two-smart-cities-Manchester-and-Australias-Casey,14,14,13,8
132,https://gcn.com/articles/2019/07/22/realistic-smart-cities.aspx,13,13,13,10
133,http://theconversation.com/i-visualised-how-algorithms-see-urban-environments-and-build-detailed-profiles-of-citizens-119789,13,11,13,13
134,https://www.thehindu.com/news/cities/Visakhapatnam/why-smart-pavements-fail-to-woo-citizens/article28664634.ece,12,11,13,15
135,http://theconversation.com/sidewalk-torontos-master-plan-raises-urgent-concerns-about-data-and-privacy-121025,9,6,13,9
136,https://www.bloomberg.com/news/articles/2019-07-25/singapore-is-spending-big-to-future-proof-its-slowing-economy,9,8,13,12
137,https://www.washingtonpost.com/transportation/2019/07/20/city-planners-eye-self-driving-vehicles-correct-mistakes-th-century-auto/,9,8,13,6
138,https://www.computerweekly.com/news/252467255/Smart-technology-will-transform-Dutch-neighbourhood,8,7,13,22
139,https://techxplore.com/news/2019-07-homes-future-hyper-connected-pods-habitat.html,7,7,13,5
140,https://gcn.com/articles/2019/08/01/iot-edge-networks.aspx,6,6,13,21
141,https://theodi.org/article/smart-cities-are-decades-away-but-open-cities-are-in-reach/,5,5,13,17
142,https://www.forbes.com/sites/seletareynolds/2019/07/18/why-the-open-mobility-foundation/,5,4,13,14
143,https://www.forbes.com/sites/natalieparletta/2019/07/15/how-a-whole-city-plans-to-close-the-loop-on-waste/,3,3,13,23
144,https://techcrunch.com/2019/07/21/cities-must-plan-ahead-for-innovation-without-leaving-people-behind/,3,3,13,18
145,https://gcn.com/articles/2019/07/16/mayors-tech-resolutions.aspx,3,3,13,25
146,https://www.sundayguardianlive.com/lifestyle/smart-mobility-viable-future-cities,2,2,13,16
147,https://www.bangkokpost.com/business/1722547/smart-solutions-serve-as-a-cornerstone-for-the-future-of-transport,1,1,13,20
148,http://theconversation.com/time-to-reset-waterfront-torontos-smart-city-public-consultations-120636,1,1,13,11
149,https://www.bangkokpost.com/business/1721771/smart-city-scheme-tempts-20-candidates,0,0,13,19
150,https://cointelegraph.com/news/what-is-libra-breaking-down-facebooks-new-digital-currency,86,72,7,1
151,https://www.nytimes.com/2019/06/19/opinion/facebook-currency-libra.html,54,44,7,2
152,https://seekingalpha.com/article/4271247-facebooks-libra-vs-bitcoin-5-key-differences,32,25,7,7
153,https://www.bloomberg.com/news/articles/2019-01-27/love-crypto-but-not-its-volatility-meet-stablecoins-quicktake,28,25,7,3
154,https://qz.com/1642172/jack-dorsey-on-bitcoin-facebooks-crypto-and-the-end-of-cash/,17,13,7,4
155,https://www.nytimes.com/2019/06/20/opinion/facebook-libra-cryptocurrency.html,15,13,7,18
156,https://qz.com/africa/1646901/what-facebook-libra-currency-means-for-africa/,12,10,7,11
157,https://www.wired.com/story/ambitious-plan-behind-facebooks-cryptocurrency-libra/,11,8,7,8
158,http://nymag.com/intelligencer/2019/06/what-is-libra-facebooks-new-cryptocurrency.html,10,6,7,5
159,https://www.ft.com/content/500bd3ce-936f-11e9-b7ea-60e35ef678d2,10,9,7,16
160,https://www.theverge.com/2019/6/18/18682838/facebook-digital-wallet-calibra-libra-cryptocurrency-kevin-weil-david-marcus-interview,10,8,7,6
161,https://www.coindesk.com/examining-facebooks-claim-its-crypto-is-for-the-unbanked,9,8,7,14
162,http://www.theguardian.com/technology/2019/jun/20/facebook-libra-cryptocurrency-astrology-prediction,9,9,7,25
163,https://www.economist.com/leaders/2019/06/22/facebook-wants-to-create-a-global-currency,8,5,7,23
164,https://www.cjr.org/the_media_today/facebook-cryptocurrency.php,7,5,7,24
165,https://www.washingtonpost.com/opinions/2019/06/20/facebook-must-like-trouble-because-its-new-cryptocurrency-just-means-more-it/,7,6,7,21
166,https://www.forbes.com/sites/enriquedans/2019/06/20/libra-an-interesting-idea-if-only-facebook-werent-involved/,6,5,7,17
167,https://www.forbes.com/sites/kenrapoza/2019/06/20/facebooks-libra-coin-is-both-vampire-project-and-regulatory-nightmare/,6,5,7,19
168,https://www.ft.com/content/374a1af0-9101-11e9-aea1-2b1d33ac3271,5,5,7,20
169,https://www.businessinsider.com/facebook-cryptocurrency-brings-it-closer-to-becoming-virtual-nation-2019-6,5,4,7,12
170,https://www.afr.com/business/banking-and-finance/facebook-takes-crypto-mainstream-20190620-p51znq,4,3,7,10
171,https://seekingalpha.com/article/4271325-facebook-folly-facebook-launching-libra-2020,4,3,7,15
172,https://www.forbes.com/sites/rhockett/2019/06/20/facebooks-proposed-crypto-currency-more-pisces-than-libra-for-now/,3,2,7,13
173,https://www.wired.com/story/lawmakers-express-privacy-concerns-facebooks-libra/,1,1,7,22
174,https://www.cnet.com/news/facebook-unveils-its-libra-cryptocurrency-as-politicians-raise-eyebrows/,0,0,7,9
175,http://www.theguardian.com/technology/2019/aug/04/facial-recognition-supermarket-facewatch-ai-artificial-intelligence-civil-liberties,76,67,17,1
176,https://www.wsj.com/articles/are-you-ready-for-facial-recognition-at-the-airport-11565775008,24,19,17,3
177,https://codastory.com/authoritarian-tech/western-academia-china-automated-racism/,23,23,17,2
178,https://www.washingtonpost.com/business/2019/07/31/emotion-detection-ai-is-billion-industry-new-research-says-it-cant-do-what-it-claims/,17,15,17,4
179,https://reason.com/2019/08/20/privacy-friendly-fashion-for-a-surveillance-state-age/,14,9,17,11
180,https://www.cnet.com/news/drones-and-facial-recognition-could-help-keep-cows-healthy/,12,11,17,5
181,https://www.bbc.com/news/technology-49489154,10,10,17,25
182,https://www.forbes.com/sites/julianvigo/2019/08/13/surveillance-technology-and-cultural-notions-of-privacy/,10,8,17,19
183,https://www.forbes.com/sites/jamesayles/2019/08/21/wimbledon-embraces-innovation-to-change-the-game/,8,8,17,17
184,https://www.wired.com/story/amazon-detect-fear-face-you-scared/,7,6,17,12
185,https://fortune.com/2019/08/13/state-task-forces-artificial-intelligence/,6,5,17,10
186,https://www.straitstimes.com/asia/australianz/aussie-varsities-under-scrutiny-over-research-with-china-entities,6,5,17,14
187,https://eu.detroitnews.com/story/news/local/detroit-city/2019/07/31/detroit-cops-drop-real-time-provision-facial-recognition-policy/1882278001/,6,6,17,6
188,https://medium.com/advancing-justice-aajc/facial-recognition-technology-the-need-for-robust-civil-rights-protections-790f26d5a1b9,5,5,17,18
189,https://www.prospectmagazine.co.uk/science-and-technology/facial-recognition-technology-police-uk-race-gender-london-stations,5,5,17,23
190,https://www.theguardian.com/us-news/2019/aug/16/its-techno-racism-detroit-is-quietly-using-facial-recognition-to-make-arrests,4,4,17,15
191,https://www.huffpost.com/entry/facial-recognition-privacy-racism_n_5d4d9aa1e4b0fd2733efe98c,4,3,17,7
192,https://economictimes.indiatimes.com/news/economy/policy/view-data-protection-law-must-guard-against-internal-and-foreign-threats-to-citizen-privacy/articleshow/70445027.cms,4,3,17,16
193,https://onezero.medium.com/california-police-are-sharing-facial-recognition-databases-to-id-suspects-3317726d31ad,4,4,17,8
194,https://www.bloomberg.com/view/articles/2019-08-02/3-d-sensors-are-the-bright-spot-in-the-smartphone-industry,4,4,17,22
195,https://www.bangkokpost.com/business/1721271/biometrics-a-double-edged-sword,3,3,17,24
