,URL,Total_clicks,Unique_clicks,Digest_num,Ranking
196,https://phys.org/news/2019-08-facial-recognition-technique-hail.html,3,3,17,9
197,https://www.forbes.com/sites/kalevleetaru/2019/07/31/do-facial-recognition-laws-matter-in-a-globalized-world/,2,2,17,21
198,https://techxplore.com/news/2019-08-amazon-analysis-tech.html,1,1,17,20
199,https://gcn.com/articles/2019/08/16/facial-recognition-cities-concern.aspx,1,1,17,13
200,https://www.irishtimes.com/business/personal-finance/should-investors-be-worried-by-controlled-companies-1.4055193,66,52,25,1
201,https://www.theatlantic.com/ideas/archive/2019/10/say-goodbye-millennial-urban-lifestyle/599839/,40,37,25,9
202,https://www.ft.com/content/a96265b0-ef3f-11e9-bfa4-b25f11f42901,31,29,25,4
203,https://www.wsj.com/articles/the-fall-of-wework-how-a-startup-darling-came-unglued-11571946003?mod=hp_lead_pos8,20,18,25,6
204,https://www.afr.com/wealth/people/can-this-tech-unicorn-build-the-uber-of-real-estate-20191006-p52y2u,20,19,25,3
205,https://www.businessinsider.com/wework-uk-financials-show-debt-in-international-unit-2019-10,19,17,25,2
206,https://www.theatlantic.com/ideas/archive/2019/10/are-we-cusp-next-dot-com-bubble/600232/,17,14,25,21
207,https://qz.com/1728419/point-72-ventures-is-betting-on-neobank-killers/,16,15,25,5
208,https://www.forbes.com/sites/roomykhan/2019/10/22/adam-neumann-needs-to-be-held-accountable-is-there-a-case-for-minority-shareholders-and-employees/,13,12,25,7
209,https://www.nytimes.com/2019/10/24/business/wework-growth.html,12,10,25,15
210,https://www.bloomberg.com/news/articles/2019-10-22/adam-neumann-era-of-excess-and-eccentricity-is-over-at-wework,11,11,25,12
211,https://theoutline.com/post/8139/wework-has-real-victims,11,10,25,24
212,https://www.crainsnewyork.com/features/new-yorks-booming-vc-sector-banking-human-centric-startups,10,10,25,10
213,https://www.standard.co.uk/tech/wework-bubble-burst-tech-success-implosion-a4262941.html,9,9,25,19
214,https://www.reuters.com/article/us-wework-m-a-softbank-group-idUSKBN1X40J4,9,6,25,25
215,http://www.theguardian.com/business/2019/oct/15/wework-sack-staff-workers-adam-neumann,7,7,25,13
216,https://www.barrons.com/articles/softbank-stock-has-been-battered-by-wework-its-time-to-give-it-another-look-analyst-says-51571153428,7,7,25,20
217,https://www.bloomberg.com/opinion/articles/2019-10-22/wework-saga-is-also-a-cautionary-investment-tale,6,6,25,16
218,https://www.ft.com/content/0d8308a4-f537-11e9-a79c-bc9acae3b654,6,6,25,8
219,https://www.businessinsider.com/softbanks-struggling-vision-fund-likely-prompted-wework-bailout-2019-10,6,5,25,11
220,https://www.profgalloway.com/marginal,5,5,25,23
221,https://www.cnet.com/features/at-y-combinators-startup-school-its-not-all-tech-cheerleading/,5,4,25,18
222,https://www.nytimes.com/2019/10/24/opinion/clayton-sec-pcaob.html,2,2,25,14
223,https://en.businesstimes.cn/articles/120219/20191014/workspace-solutions-chinese-co-working-equation.htm,0,0,25,22
224,https://www.vox.com/recode/2019/10/23/20928575/wework-layoffs-all-hands-meeting-recording-marcelo-claure-chairman,0,0,25,17
225,https://indypendent.org/2019/10/fleeing-violence-in-their-homeland-syrians-now-find-themselves-hounded-in-turkey/,47,41,23,1
226,https://www.evrensel.net/daily/388604/a-real-secure-region-can-be-established-through-peace-not-war?a=af891,26,23,23,5
227,https://www.washingtonexaminer.com/policy/defense-national-security/stung-by-criticism-hes-stabbing-kurds-in-the-back-trump-tries-to-change-green-light-to-yellow-on-turkish-assault,22,19,23,4
228,https://www.vox.com/2019/10/7/20902699/trump-syria-turkey-erdogan-invasion-kurds,20,16,23,9
229,https://www.asiatimes.com/2018/12/article/us-abandonment-of-kurds-sends-bad-message-to-east-asia/,20,19,23,3
230,"https://www.benningtonbanner.com/stories/galbraith-trump-decision-can-lead-to-chaos-in-syria,586958",18,18,23,25
231,https://www.motherjones.com/politics/2019/10/syria-kurds/,15,15,23,7
232,https://www.dailysabah.com/war-on-terror/2019/10/10/operation-peace-spring-launched-to-eliminate-terror-threats-in-syria,14,10,23,2
233,https://www.coindesk.com/sharia-goldbugs-how-isis-created-a-currency-for-world-domination,13,9,23,14
234,https://www.theatlantic.com/politics/archive/2019/10/trumps-confusing-syria-policy/599629/,13,10,23,8
235,https://www.washingtonpost.com/politics/trumps-syria-decision-tests-the-bounds-of-republican-support-as-he-demands-solidarity-on-impeachment/2019/10/09/b5f0c8b0-eaaa-11e9-85c0-85a098e47b37_story.html,10,8,23,6
236,https://edition.cnn.com/2019/10/09/politics/turkey-syria-us-anger-ramifications/index.html,8,7,23,17
237,https://foreignpolicy.com/2019/10/10/kurds-syrian-democratic-forces-us-donald-trump/,7,7,23,11
238,https://euobserver.com/opinion/146188,6,6,23,20
239,https://www.dailysignal.com/2019/10/09/what-you-need-to-know-about-trumps-syria-move/,5,4,23,23
240,https://www.telegraph.co.uk/news/2019/10/10/inside-al-hol-timebomb-isil-prison-camp-threatening-crack-open/,4,2,23,24
241,https://nationalinterest.org/blog/middle-east-watch/trumps-triumph-america-finally-leaves-syria-86326,4,2,23,22
242,https://www.wsj.com/articles/turkeys-erdogan-threatens-eu-with-wave-of-refugees-if-it-doesnt-support-syria-offensive-11570724256,4,4,23,13
243,https://www.nationalreview.com/2019/10/trumps-wise-turkey-policy/,3,3,23,21
244,https://www.stuff.co.nz/world/americas/116398245/even-donald-trumps-usual-allies-dont-back-his-approach-to-syria-and-turkey,3,3,23,19
245,https://www.nytimes.com/2019/10/10/us/politics/trump-syria-turkey.html,2,2,23,16
246,https://www.ft.com/content/dba7f43a-eb26-11e9-a240-3b065ef5fc55,1,1,23,15
247,https://www.telegraph.co.uk/news/2019/10/10/boy-12-among-casualties-turkey-intensifies-assault-kurds-northern/,1,1,23,12
248,https://www.timesofisrael.com/europeans-on-un-security-council-demand-turkey-halt-syria-offensive/,1,1,23,18
249,https://www.washingtonpost.com/world/middle_east/turkey-rejectstrumps-threats-amid-conflicting-us-signals-over-syria-offensive/2019/10/08/a86d3096-e93a-11e9-a329-7378fbfa1b63_story.html,1,1,23,10
250,https://www.theatlantic.com/ideas/archive/2019/08/trump-defects-autocrats/596518/,43,41,16,9
251,http://www.theguardian.com/commentisfree/2019/aug/21/britain-italy-politically-bankrupt-salvini-boris-johnson,31,28,16,2
252,https://www.bloomberg.com/news/articles/2019-08-22/seeking-soul-mates-for-trump-in-biarritz,31,28,16,1
253,https://www.spiegel.de/international/germany/inside-the-breakdown-of-ties-between-germany-and-the-u-s-a-1282295.html,23,21,16,4
254,https://www.politico.eu/article/macrons-masterplan-for-trump-the-universe-and-everything/,20,17,16,15
255,https://www.bloomberg.com/graphics/2019-europe-us-reliance/,16,13,16,12
256,https://www.bloomberg.com/news/articles/2019-08-21/g7-summit-boris-johnson-needs-something-from-everyone,13,11,16,17
257,https://time.com/5658666/boris-johnson-g7-summit-2019/,11,11,16,6
258,https://www.independent.co.uk/voices/iran-nuclear-deal-g7-summit-biarritz-trump-gibraltar-a9071221.html,9,9,16,25
259,https://www.washingtonpost.com/world/2019/08/22/why-russias-relationship-with-g-collapsed/,9,8,16,5
260,https://insidestory.org.au/brexitannia-on-edge/,9,8,16,10
261,https://edition.cnn.com/2019/08/23/politics/donald-trump-diplomacy-g7-summit-economy/index.html,7,6,16,22
262,https://www.bloomberg.com/news/articles/2019-08-22/multilateralism-is-dead-long-live-the-g-7,5,5,16,7
263,https://www.bloomberg.com/news/features/2019-08-20/g7-summit-trump-is-coming-for-europe-s-most-important-alliance,5,5,16,13
264,https://www.irishtimes.com/news/world/europe/johnson-welcomes-blistering-30-day-brexit-talks-target-at-merkel-meeting-1.3992795,5,4,16,24
265,https://www.ft.com/content/66cc66b6-c45f-11e9-a8e9-296ca66511c9,5,5,16,16
266,https://www.npr.org/2019/08/21/753027363/trump-says-russia-should-be-allowed-into-g-7-moscow-wants-talks-to-continue,4,3,16,3
267,https://www.japantimes.co.jp/news/2019/08/22/world/trumps-snub-denmark-greenland-shows-disregard-model-u-s-ally/#.XV-3gegzaUk,3,3,16,23
268,https://www.scmp.com/news/world/europe/article/3023610/g7-club-braces-donald-trump-and-big-time-debut-britains-trump,3,3,16,8
269,https://www.reuters.com/article/us-g7-summit-preview/g7-or-g5-trump-and-johnson-add-unpredictability-to-french-summit-idUSKCN1VB16H,2,2,16,19
270,https://www.ft.com/content/37837c52-c345-11e9-ae6e-a26d1d0455f4,1,1,16,11
271,https://www.axios.com/trump-russia-should-rejoin-the-g-7-to-become-g-8-1df54258-0278-49a6-81ac-2e87a71092ad.html,1,1,16,14
272,https://www.independent.ie/business/brexit/merkel-vows-to-keep-backstop-in-headtohead-with-johnson-38422284.html,1,1,16,20
273,https://gulfnews.com/opinion/op-eds/how-johnson-can-stamp-his-mark-on-g7-1.65944234,0,0,16,21
274,https://www.thehindu.com/news/international/donald-trump-says-he-will-discuss-kashmir-with-narendra-modi-at-g7-summit/article29186695.ece,0,0,16,18
275,https://www.washingtonexaminer.com/news/special-relationship-will-boris-make-britain-great-again,72,55,11,1
276,http://theconversation.com/what-machiavelli-can-teach-us-about-boris-johnson-and-jeremy-hunt-120441,42,39,11,3
277,https://www.newstatesman.com/politics/uk/2019/07/what-wrong-us,26,23,11,4
278,https://www.gq-magazine.co.uk/article/carrie-symonds-boris-johnson,25,22,11,2
279,https://qz.com/1667327/why-boris-johnson-will-become-the-next-uk-prime-minister/,24,17,11,6
280,http://www.theguardian.com/politics/2019/jul/15/laughter-lies-boris-johnson-journey-journalist-mp,21,17,11,5
281,https://www.nytimes.com/2019/07/17/books/boris-johnson-72-virgins.html,18,17,11,7
282,https://www.irishtimes.com/culture/books/boris-johnson-and-his-72-virgins-novel-what-we-can-learn-from-his-terrible-novel-1.3960456,12,11,11,23
283,https://www.independent.ie/opinion/columnists/ian-odoherty/ian-odoherty-as-the-tories-lose-their-grip-on-reality-the-sinking-brexit-ship-threatens-to-take-us-all-down-with-it-38250541.html,11,9,11,22
284,https://www.ft.com/content/96e1c0e4-a23b-11e9-a282-2df48f366f7d,10,8,11,10
285,https://www.ft.com/content/ae03a4c6-a72d-11e9-984c-fac8325aaa04,8,6,11,8
286,http://www.theguardian.com/politics/2019/jul/15/oxford-union-president-boris-johnson-neil-sherlock,8,8,11,13
287,https://www.politico.eu/article/tory-leadership-love-in-creates-more-warmth-than-light/,7,5,11,25
288,http://www.theguardian.com/politics/2019/jul/16/total-chaos-boris-johnson-london-mayor,7,7,11,16
289,https://www.yorkshirepost.co.uk/news/opinion/columnists/why-boris-johnson-has-just-100-days-to-prove-himself-over-brexit-gp-taylor-1-9881075,5,5,11,24
290,https://www.afr.com/news/world/europe/pm-boris-trumpism-with-british-characteristics-20190719-p528nk,4,4,11,14
291,https://www.scotsman.com/news/opinion/columnists/here-s-how-you-can-say-no-to-boris-yes-to-europe-stephen-gethins-1-4964928,4,4,11,19
292,https://www.nytimes.com/2019/07/12/world/europe/conservative-leadership-race.html,3,3,11,11
293,http://www.theguardian.com/commentisfree/2019/jul/12/britain-prime-minister-jeremy-hunt-boris-johnson-tory-members-brexit,3,3,11,12
294,https://www.thetimes.co.uk/article/the-strange-case-of-boris-may-t0fgjkjlm,3,3,11,17
295,https://www.theweek.co.uk/brexit/102290/boris-johnson-and-jeremy-hunt-s-plans-for-immigration-after-brexit,3,3,11,9
296,https://www.independent.co.uk/voices/boris-johnson-brexit-deadline-whitehall-optimism-debate-hunt-a8998556.html,3,3,11,20
297,https://www.yorkshirepost.co.uk/news/opinion/columnists/left-wing-parties-must-join-forces-to-fight-likely-prospect-of-boris-johnson-nigel-farage-electoral-pact-david-blunkett-1-9874880,2,1,11,15
298,https://www.newstatesman.com/politics/uk/2019/07/johnson-train-leaving-station-and-tory-mps-have-decided-it-s-better-be-it-under,0,0,11,21
299,https://www.telegraph.co.uk/news/2019/07/17/boris-johnson-lines-hardline-eurosceptic-daniel-moylan-lead/,0,0,11,18
300,https://www.politico.eu/article/donald-trump-was-mike-pompeo-ticket-to-power-then-he-got-burned-by-ukraine/,88,80,22,1
301,https://www.washingtonpost.com/world/national-security/the-gas-tycoon-and-the-vice-presidents-son-the-story-of-hunter-bidens-foray-in-ukraine/2019/09/28/1aadff70-dfd9-11e9-8fd3-d943b4ed57e0_story.html,33,29,22,15
302,https://www.theatlantic.com/politics/archive/2019/10/clinton-impeachment-white-house/599104/,31,24,22,2
303,https://www.nytimes.com/2019/10/01/magazine/rachel-maddow-trump.html,30,28,22,9
304,https://www.vox.com/policy-and-politics/2019/9/26/20885174/trump-ukraine-transcript-whistleblower-complaint,20,20,22,3
305,https://www.washingtonpost.com/politics/joe-biden-faces-the-trump-fusillade-are-he-and-his-campaign-up-to-it/2019/09/28/3c30dfaa-e164-11e9-8dc8-498eabc129a0_story.html,9,8,22,4
306,https://fivethirtyeight.com/features/how-could-impeachment-affect-the-democratic-primary/,8,8,22,12
307,https://foreignpolicy.com/2019/10/02/the-tyrannical-mr-trump-authoritarian-impeachment-constitutional-crisis/,6,6,22,21
308,https://www.theatlantic.com/education/archive/2019/10/how-time-kids-covers-impeachment/599167/,5,5,22,11
309,https://www.washingtonpost.com/opinions/2019/10/02/trump-has-placed-himself-above-law-his-latest-eruption-confirms-it/,5,5,22,10
310,https://www.businessinsider.com/rudy-giuliani-trump-ukraine-whistleblower-scandal-2019-9,4,4,22,13
311,https://www.theatlantic.com/ideas/archive/2019/10/trump-wants-raise-cost-holding-him-account/599278/,4,4,22,20
312,https://www.newyorker.com/news/dispatch/a-ukrainian-push-for-a-white-house-visit-gave-trump-leverage-over-volodymyr-zelensky,3,3,22,24
313,https://www.thedailybeast.com/mike-pompeo-grapples-for-ways-to-outlast-hurricane-rudy,3,3,22,19
314,https://www.politico.eu/article/us-speaker-of-the-house-nancy-pelosi-long-road-to-impeachment-president-donald-trump/,3,3,22,16
315,https://www.cjr.org/public_editor/ukraine-whistleblower-msnbc-cnn-washington-post.php,2,2,22,22
316,https://www.npr.org/2019/10/03/766490646/diplomat-kurt-volker-caught-up-in-whirlwind-of-impeachment-inquiry,2,2,22,14
317,https://www.nytimes.com/2019/09/28/us/politics/how-a-shadow-foreign-policy-in-ukraine-prompted-impeachment-inquiry.html,2,2,22,5
318,https://www.washingtonpost.com/politics/pelosi-turns-to-schiff-to-lead-house-democrats-impeachment-inquiry-of-trump/2019/09/28/ed6c4608-e149-11e9-8dc8-498eabc129a0_story.html,2,2,22,8
319,https://thehill.com/homenews/house/463111-centrist-democrats-fret-over-impeachment-gamble,2,2,22,23
320,https://www.washingtonpost.com/national-security/justice-dept-rejected-investigation-of-trump-phone-call-just-weeks-after-it-began-examining-the-matter/2019/09/25/6f7977ce-dfb5-11e9-8dc8-498eabc129a0_story.html,2,2,22,7
321,http://www.theguardian.com/us-news/2019/sep/27/donald-trump-impeachment-inquiry-democrats-investigation,1,1,22,17
322,https://www.washingtonpost.com/world/national-security/in-gambit-for-trump-giuliani-engaged-parade-of-ukrainian-prosecutors/2019/09/26/4d3dc72e-e072-11e9-8fd3-d943b4ed57e0_story.html,1,1,22,18
323,https://www.nytimes.com/2019/10/03/us/politics/trump-ukraine.html,1,1,22,25
324,https://www.wsj.com/articles/pompeo-took-part-in-ukraine-call-official-says-11569865002?tesla=y,1,1,22,6
325,https://theintercept.com/2019/06/27/elizabeth-warren-profile/,49,38,8,1
326,https://www.businessinsider.com/kamala-harris-joe-biden-why-thats-so-bad-for-him-2019-6,49,46,8,4
327,http://nymag.com/intelligencer/2019/06/democratic-primary-debate-winners-losers-ranked-warren-orourke-castro.html,35,30,8,2
328,https://www.vox.com/2019/6/26/18760593/who-won-the-democratic-debate,17,15,8,5
329,https://www.vox.com/policy-and-politics/2019/6/28/18906744/democratic-debate-2019-miami-who-won,15,15,8,9
330,http://nymag.com/intelligencer/2019/06/democratic-debate-beto-booker-warren.html,13,11,8,10
331,https://www.theatlantic.com/ideas/archive/2019/06/joe-biden-vs-kamala-harris-bussing-and-race-issues/592912/,12,11,8,17
332,https://www.nytimes.com/2019/06/27/us/politics/kamala-harris-biden-debate.html,11,11,8,8
333,https://www.hollywoodreporter.com/news/critics-notebook-democratic-death-march-begins-1221350,10,10,8,13
334,https://www.vox.com/2019/6/26/18760656/democratic-debate-elizabeth-warren-won,9,8,8,3
335,https://www.nytimes.com/2019/06/27/us/politics/who-won-debate.html,8,6,8,15
336,https://www.haaretz.com/world-news/wires/1.7418971,6,6,8,25
337,https://www.washingtonpost.com/lifestyle/style/marianne-williamson-wont-make-you-feel-better-about-america-but-youll-feel-better-about-yourself/2019/06/26/26174e10-9372-11e9-aadb-74e6b2b46f6a_story.html,6,6,8,6
338,https://www.thedailybeast.com/inside-the-alternate-universe-of-2020s-first-spin-room,4,4,8,18
339,https://www.newyorker.com/news/our-columnists/at-the-democratic-debate-elizabeth-warrens-reformism-versus-trumps-moral-crisis,4,4,8,20
340,https://www.washingtonpost.com/politics/paloma/the-trailer/2019/06/27/the-trailer-assessing-10-candidates-on-last-night-s-stage-and-one-who-wasn-t/5d14139ea7a0a47d87c56eeb/,3,3,8,11
341,https://www.nytimes.com/2019/06/27/us/politics/debate-democrats-recap.html,3,3,8,7
342,https://www.thedailybeast.com/mitch-mcconnell-looms-over-first-democratic-debate,2,2,8,14
343,https://www.realclearpolitics.com/articles/2019/06/27/warren_and_progressivism_own_the_debates_first_night_140660.html,2,2,8,19
344,https://www.hollywoodreporter.com/news/critics-notebook-kamala-harris-prosecutes-joe-biden-democratic-debate-1221655,2,2,8,16
345,https://www.washingtonpost.com/politics/it-was-not-a-good-night-reviews-of-orourkes-debate-performance-show-perils-of-his-candidacy/2019/06/27/b5799414-98f9-11e9-830a-21b9b36b64ad_story.html,2,2,8,21
346,https://www.theglobeandmail.com/world/article-few-fireworks-little-focus-on-trump-in-first-debate-as-democrats-show/,1,1,8,22
347,https://www.theatlantic.com/ideas/archive/2019/06/first-democratic-debate-ignored-donald-trump/592699/,1,1,8,12
348,https://www.salon.com/2019/06/27/first-democratic-debate-elizabeth-warren-persists-but-julian-castro-is-the-star/,1,1,8,23
349,https://www.washingtonpost.com/politics/lesser-known-candidates-claw-for-the-spotlight-in-democratic-debate/2019/06/27/b469b6ae-9844-11e9-8d0a-5edd7e2025b1_story.html,0,0,8,24
350,https://www.csis.org/analysis/attack-saudi-arabia,73,65,20,2
351,https://www.marketbeat.com/articles/trump-us-locked-and-loaded-for-response-to-attack-on-saudis-2019-09-15/,30,26,20,1
352,https://www.washingtonpost.com/world/2019/09/17/billions-spent-us-weapons-didnt-protect-saudi-arabias-most-critical-oil-sites-crippling-attack/,22,20,20,20
353,https://foreignpolicy.com/2019/09/18/the-real-reason-trump-wont-attack-iran-saudi/,20,19,20,16
354,https://nationalinterest.org/feature/middle-east-mystery-theater-who-attacked-saudi-arabias-oil-supply-81036,9,8,20,4
355,https://www.washingtonpost.com/world/2019/09/20/standoff-with-iran-trump-is-reaping-what-he-sowed/,8,7,20,21
356,https://www.thedrive.com/the-war-zone/29864/everything-you-need-to-know-about-the-attacks-on-saudi-arabias-oil-facilities,7,7,20,6
357,https://blogs.wsj.com/moneybeat/2019/09/16/saudi-arabia-races-to-restore-output-energy-journal/,5,5,20,12
358,https://www.washingtonpost.com/world/2019/09/16/an-attack-saudi-oil-empire-clouds-trumps-possible-iran-meeting/,4,4,20,5
359,https://www.bloomberg.com/news/articles/2019-09-19/how-iran-is-holding-the-world-s-economy-hostage,4,4,20,3
360,https://www.economist.com/middle-east-and-africa/2019/09/19/a-strike-on-saudi-arabia-moves-a-shadowy-conflict-closer-to-open-war,3,3,20,25
361,https://www.rte.ie/brainstorm/2019/0918/1076675-the-road-to-a-possible-war-between-the-us-and-iran/,2,2,20,17
362,https://www.cnbc.com/2019/09/14/reuters-america-update-12-attacks-on-saudi-oil-facilities-knock-out-half-the-kingdoms-supply.html,2,2,20,9
363,http://www.middleeasteye.net/news/exclusive-iranian-drones-launched-iraq-carried-out-attacks-saudi-oil-plants,2,2,20,19
364,http://www.middleeasteye.net/news/trump-says-us-locked-and-loaded-potential-response-saudi-oil-attack,1,1,20,10
365,https://www.marketbeat.com/articles/oil-plant-attacks-show-aramcos-entanglement-with-saudi-govt-2019-09-15/,1,1,20,15
366,https://www.aljazeera.com/news/2019/09/saudi-oil-strikes-gulf-powder-keg-detonate-190916203611565.html,1,1,20,24
367,https://www.nation.co.ke/news/world/Trump-condemns-drone-attacks-Saudi-Aramco/1068-5273624-xq45r3/index.html,1,1,20,11
368,https://www.reuters.com/article/us-saudi-aramco-idUSKBN1W2184,1,1,20,14
369,https://www.telegraph.co.uk/politics/2019/09/16/western-capitals-need-come-coherent-strategy-keep-iran-control/,1,1,20,7
370,https://nationalinterest.org/blog/paul-pillar/trump-must-embrace-diplomacy-iran-81016,1,1,20,18
371,https://www.theglobeandmail.com/world/article-irans-supreme-leader-rules-out-talks-with-us-as-tensions-rise-in/,1,1,20,23
372,https://www.theweek.co.uk/103365/what-will-trump-s-substantially-increased-sanctions-on-iran-achieve,1,1,20,22
373,https://investingnews.com/daily/resource-investing/energy-investing/oil-investing/middle-eastern-oil-needs-more-risk-priced-in/,1,1,20,13
374,http://www.theguardian.com/world/2019/sep/18/saudi-oil-attack-rouhani-dismisses-us-claims-of-iran-role-as-slander,1,1,20,8
375,https://www.forbes.com/sites/thomasbrewster/2019/07/24/meet-the-face-behind-faceapp-rich-russian-yaroslav-goncharov/,68,64,12,1
376,https://www.theringer.com/tech/2019/7/18/20699513/face-app-phishing-old-picture-meme-privacy,33,27,12,2
377,https://www.nytimes.com/2019/07/24/style/faceapp-privacy-scare.html,18,18,12,3
378,https://www.wired.com/story/faceapp-privacy-backlash-facebook/,7,7,12,19
379,https://www.bloomberg.com/news/articles/2019-07-19/faceapp-is-it-safe-just-consider-how-much-more-google-knows,7,4,12,22
380,https://www.vox.com/the-goods/2019/7/17/20698271/faceapp-privacy-panic-russia-old-face-filter-app,6,6,12,4
