,URL,Total_clicks,Unique_clicks,Digest_num,Ranking
381,https://www.forbes.com/sites/megangorman/2019/07/18/what-the-faceapp-trend-can-teach-you-about-saving-for-retirement/,6,4,12,18
382,https://www.nytimes.com/2019/07/18/opinion/faceapp-privacy.html,6,4,12,11
383,https://www.techradar.com/news/is-faceapp-safe-a-deeper-look-at-the-viral-hit,5,5,12,5
384,https://www.theatlantic.com/technology/archive/2019/07/faceapp-mess/594361/,5,5,12,9
385,https://www.theatlantic.com/ideas/archive/2019/07/faceapp-reveals-huge-holes-todays-privacy-laws/594358/,5,5,12,6
386,https://www.washingtonpost.com/opinions/2019/07/18/what-faceapp-freak-out-really-tells-us/,4,4,12,10
387,http://theconversation.com/faceapps-fine-print-means-you-effectively-cant-sue-them-unless-you-send-a-letter-to-their-russian-office-within-30-days-120658,4,4,12,25
388,http://nymag.com/intelligencer/2019/07/faceapp-theories-worry-democratic-politicians.html,3,3,12,17
389,https://www.forbes.com/sites/kalevleetaru/2019/07/19/academias-facial-recognition-datasets-illustrate-the-globalization-of-todays-data/,3,2,12,23
390,https://www.nytimes.com/2019/07/19/opinion/faceapp-privacy-russian.html,3,3,12,7
391,https://www.nytimes.com/2019/07/20/opinion/sunday/faceapp-aging-old.html,2,2,12,8
392,https://www.forbes.com/sites/thomasbrewster/2019/07/17/faceapp-is-the-russian-face-aging-app-a-danger-to-your-privacy/,2,2,12,12
393,https://www.businessinsider.com/faceapp-privacy-data-terms-service-russia-2019-7,2,2,12,15
394,https://www.slashgear.com/faceapp-privacy-we-still-recommend-you-delete-19584645/,1,1,12,16
395,https://www.cnet.com/news/faceapp-privacy-concerns/,1,1,12,20
396,https://www.wsj.com/articles/as-faceapp-goes-viral-so-do-concerns-about-privacy-russia-ties-11563485572?mod=searchresults&page=1&pos=1,1,1,12,21
397,https://www.stuff.co.nz/technology/apps/114321126/the-fact-and-fiction-of-faceapp,0,0,12,24
398,https://www.thedailybeast.com/is-faceapp-sending-my-photos-to-russia,0,0,12,13
399,https://techcrunch.com/2019/07/17/faceapp-gets-federal-attention-as-sen-schumer-raises-alarm-on-data-use/,0,0,12,14
400,https://www.economist.com/united-states/2019/07/09/donald-trump-risks-undoing-decades-of-nuclear-arms-control,53,44,10,1
401,https://foreignpolicy.com/2019/07/12/how-europe-can-save-whats-left-of-the-iran-nuclear-deal/,32,29,10,3
402,https://www.nytimes.com/2019/07/08/world/europe/iran-trump.html,15,14,10,2
403,https://www.politico.eu/article/donald-trump-wants-to-talk-iran-isnt-interested-nuclear-deal/,14,13,10,4
404,https://www.thehindu.com/opinion/op-ed/talking-sanctions-endangering-peace/article28287389.ece,11,10,10,15
405,https://www.jpost.com/Middle-East/Irans-nuclear-enrichment-game-Analysis-594968,10,9,10,6
406,https://www.theguardian.com/commentisfree/2019/jul/07/iran-bullying-trump-negotiations,10,8,10,10
407,https://www.haaretz.com/middle-east-news/iran/iran-still-has-room-to-maneuver-but-trump-is-running-out-of-diplomatic-options-1.7454304,6,2,10,16
408,https://www.theatlantic.com/politics/archive/2019/07/congressional-iran-hawks-push-kill-deal/593539/,5,5,10,8
409,https://www.bourseandbazaar.com/articles/2019/7/9/trump-administration-may-use-patriot-act-to-target-iran-humanitarian-trade,5,5,10,18
410,https://www.nytimes.com/2019/07/04/world/middleeast/iran-us-zarif-nuclear-deal.html,4,4,10,5
411,https://www.thehindu.com/news/international/why-has-iran-breached-the-limit-set-in-2015-on-its-enriched-uranium-stockpile/article28306251.ece,4,4,10,12
412,http://www.middleeasteye.net/news/us-pushing-military-coalition-patrol-waters-gulf-region-top-general,4,2,10,7
413,https://www.economist.com/middle-east-and-africa/2019/07/11/a-british-warship-stops-iran-seizing-an-oil-tanker,3,3,10,14
414,https://www.jpost.com/Opinion/Iran-breaks-its-nuclear-word-what-follows-595390,2,2,10,13
415,http://www.tehrantimes.com/news/437952/Trump-s-zigzags-on-Iran-threaten-U-S-alliance-structure-Australian,2,2,10,19
416,https://www.nytimes.com/2019/07/04/world/middleeast/iran-zarif-interview.html,2,2,10,23
417,https://www.dawn.com/news/1492036,2,2,10,22
418,https://www.bloomberg.com/view/quicktake/irans-uranium-enrichment,1,1,10,24
419,https://en.mehrnews.com/news/147409/Why-force-Iran-to-go-nuclear-when-there-s-a-peaceful-option,1,1,10,11
420,https://www.wsj.com/articles/squeezed-by-u-s-sanctions-iran-shifts-from-patience-to-confrontation-11562270731,1,1,10,9
421,https://www.nytimes.com/2019/07/08/opinion/iran-trump.html,0,0,10,17
422,https://www.bbc.com/news/world-middle-east-48900432,0,0,10,25
423,https://beta.theglobeandmail.com/world/article-iran-passes-uranium-enrichment-cap-set-in-2015-nuclear-deal-official/,0,0,10,20
424,https://www.wsj.com/articles/three-iranian-vessels-tried-to-block-u-k-ship-from-passing-through-strait-of-hormuz-11562822874,0,0,10,21
425,https://www.politico.eu/article/us-vaping-illness-death-toll-rises-fear-reversals-anti-smoking-campaigns/,71,62,19,5
426,http://www.theguardian.com/society/2019/sep/08/vaping-debate-rages-in-australia-as-critics-accuse-government-of-smokescreenback-in-australian-spotlight-but-critics-say-a-smokescreen-surrounds-its-dangers,33,32,19,1
427,https://reason.com/2019/09/11/michael-bloombergs-anti-vaping-crusade-is-objectively-pro-tobacco/,13,12,19,4
428,https://www.washingtonexaminer.com/policy/healthcare/rise-of-deadly-mysterious-lung-illness-bolsters-calls-for-banning-or-strictly-regulating-e-cigarettes,13,11,19,3
429,https://www.washingtonpost.com/health/2019/09/05/contaminant-found-vaping-products-linked-deadly-lung-illnesses-state-federal-labs-show/,11,11,19,12
430,https://qz.com/1705408/is-it-safe-to-vape/,8,6,19,22
431,https://www.cnet.com/news/a-timeline-of-recent-juul-and-vaping-health-controversies-update/,7,7,19,13
432,https://www.huffpost.com/entry/everything-we-know-about-vaping-dangers_n_5d6ff0dee4b011080458e37e,7,6,19,18
433,https://www.washingtonpost.com/technology/2019/09/04/how-two-stanford-grads-aimed-big-tech-glory-got-big-tobacco-instead/,6,6,19,17
434,https://fortune.com/2019/09/12/vaping-public-health-challenge/,5,5,19,2
435,https://www.vox.com/2019/9/12/20862168/vaping-lung-illness-fda-flavors,4,4,19,8
436,https://www.washingtonpost.com/technology/2019/09/12/watched-by-millions-vape-influencers-worry-they-will-become-collateral-damage-trumps-new-ban/,4,4,19,14
437,https://www.marketbeat.com/articles/e-cigarette-maker-juul-facing-mounting-scrutiny-by-state-ags-2019-08-30/,4,4,19,7
438,https://www.rollingstone.com/culture/culture-features/vaping-honey-cut-mystery-thickener-vitamin-e-acetate-vapes-881896/,3,2,19,10
439,https://www.salon.com/2019/09/08/as-teen-vaping-reaches-epidemic-proportions-experts-worry-over-future-social-costs/,3,3,19,9
440,https://www.washingtonpost.com/health/2019/09/06/lung-illness-tied-vaping-has-killed-third-person-may-be-new-worrisome-disease-officials-say/,3,3,19,6
441,https://www.lamag.com/citythinkblog/is-vaping-safe-vape-lung-illness/,2,2,19,16
442,https://www.rollingstone.com/culture/culture-news/michigan-bans-flavored-ecigarettes-879922/,2,2,19,11
443,https://www.ft.com/content/05bd6640-d4ea-11e9-8367-807ebd53ab77,2,2,19,25
444,https://phys.org/news/2019-09-haze-smoke-free-tobacco-products.html,2,2,19,20
445,https://www.rollingstone.com/culture/culture-news/weed-vaping-crisis-andrew-cuomo-new-york-medical-marijuana-882715/,1,1,19,23
446,https://www.straitstimes.com/world/united-states/michigan-to-become-first-state-to-ban-flavoured-e-cigarettes,1,1,19,21
447,https://www.bloomberg.com/news/articles/2019-09-11/trump-to-hold-meeting-on-vaping-after-reports-of-u-s-illness,1,1,19,24
448,https://observer.com/2019/09/with-dangerous-vapes-and-killer-pills-why-is-the-surgeon-general-worried-about-weed/,1,1,19,19
449,https://www.nytimes.com/2019/09/05/opinion/michigan-vape-ban.html,0,0,19,15
450,https://www.motherjones.com/media/2019/08/this-shithole-made-me-4-very-online-writers-on-how-the-internet-broke-our-brains-and-how-we-can-unbreak-them/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+motherjones%2Fmain+%28MotherJones.com+Main+Article+Feed%29,88,72,14,2
451,https://www.irishtimes.com/news/consumer/so-called-influencers-how-much-influence-do-they-actually-have-1.3966158,85,76,14,1
452,https://www.theatlantic.com/technology/archive/2019/07/famous-birthdays-wikipedia-gen-z/594682/,46,42,14,5
453,https://www.vox.com/2019/7/29/8930147/peppa-pig-lgbtq-icon-my-first-album-meme-explained,41,36,14,4
454,https://www.theverge.com/interface/2019/8/7/20757855/tiktok-growth-monetization-influencers-regulation,30,28,14,6
455,https://www.forbes.com/sites/gracechung/2019/07/09/south-koreas-richest-2019-self-made-billionaire-behind-jellyfish-and-snail-masks-sees-profits-surge-3000/,19,18,14,3
456,https://www.theatlantic.com/technology/archive/2019/07/tiktok-stars-are-preparing-take-over-internet/593878/,13,12,14,12
457,http://www.theguardian.com/global/2019/jul/14/when-will-i-be-famous-oscar-the-whippets-bid-for-instagram-fame,10,7,14,16
458,https://medium.com/@JKatzaman/shopping-for-influencers-buyer-beware-632ad1b6b2fe,10,10,14,8
459,https://www.cbsnews.com/news/influencer-marketing-fraud-costs-companies-1-3-billion/,9,8,14,25
460,https://www.forbes.com/sites/forbesbostoncouncil/2019/08/05/internal-marketing-what-it-means-and-why-its-important/,7,5,14,21
461,https://economictimes.indiatimes.com/jobs/how-influencing-became-a-career/articleshow/70417436.cms,7,7,14,10
462,https://venturebeat.com/2019/07/19/social-media-vanity-metrics-and-the-push-for-quality-over-quantity/,7,7,14,13
463,https://datadrivenperspectives.com/using-instagram-to-seize-the-means-of-production-96c4f0667464,6,6,14,17
464,https://www.newstatesman.com/science-tech/social-media/2019/07/renovation-porn-how-housing-crisis-driving-new-boom-influencer,6,6,14,11
465,https://www.adweek.com/brand-marketing/3-things-brands-should-consider-ahead-of-every-influencer-partnership/,5,3,14,19
466,https://www.wsj.com/articles/should-instagram-get-rid-of-likes-11564071289,4,3,14,9
467,https://www.financialexpress.com/industry/how-marketers-are-tapping-influencers-on-tiktok/1651713/,4,4,14,7
468,https://www.zdnet.com/article/tiktok-scrambles-to-save-india-campaign-in-wake-of-accusations-of-hosting-pornographers-and-sexual-predators/,3,2,14,22
469,https://www.aspistrategist.org.au/the-clocks-ticking-for-regulators-on-tiktok/?utm_campaign=The%20Interface&utm_medium=email&utm_source=Revue%20newsletter,3,3,14,24
470,https://www.ft.com/content/3510eaf0-a3af-11e9-974c-ad1c6ab5efd1,2,2,14,20
471,https://techcrunch.com/2019/07/22/what-vidcon-means-for-the-future-of-social-media-platforms/,2,2,14,14
472,https://qz.com/quartzy/1666740/seed-launches-a-university-for-instagram-influencers/,2,2,14,15
473,https://economictimes.indiatimes.com/tech/internet/influencers-score-as-brands-step-up-social-media-play/articleshow/70506845.cms,1,1,14,18
474,https://economictimes.indiatimes.com/small-biz/marketing-branding/marketing/on-tiktok-everyones-up-for-a-challenge/articleshow/70459209.cms,1,1,14,23
475,https://www.manchestereveningnews.co.uk/news/greater-manchester-news/how-perfect-storm-21st-century-16966592,156,142,21,1
476,https://thepointsguy.com/news/flight-prices-thomas-cook-airlines/,45,42,21,2
477,https://www.newstatesman.com/politics/economy/2019/09/fall-thomas-cook-reflects-our-waning-love-affair-package-holidays,24,17,21,20
478,http://www.theguardian.com/business/2019/sep/23/squadrons-start-flying-150000-thomas-cook-customers-back-to-uk,14,14,21,7
479,https://www.forbes.com/sites/michaelgoldstein/2019/09/24/did-the-internet-kill-thomas-cook-/,13,11,21,19
480,https://www.ft.com/content/644571a0-de1b-11e9-b112-9624ec9edc59,12,11,21,15
481,https://time.com/5683934/thomas-cook-travel-collapse/,10,10,21,4
482,https://www.ft.com/content/dd402b2c-dd9e-11e9-9743-db5a370481bc,10,9,21,6
483,https://www.thedrum.com/news/2019/09/23/thomas-cook-brand-doomed-fail,8,8,21,18
484,https://skift.com/2019/09/23/fallout-from-thomas-cooks-demise-will-reach-far-and-wide-in-travel/,8,7,21,25
485,https://skift.com/2019/09/23/asia-reels-from-thomas-cooks-collapse-as-travel-businesses-sort-through-the-confusion/,6,6,21,16
486,https://www.nytimes.com/2019/09/24/business/thomas-cook-airlines-bankruptcy.html,6,5,21,9
487,https://skift.com/2019/09/26/is-tour-operator-cox-kings-the-next-to-fall/,5,4,21,12
488,https://www.bloomberg.com/news/articles/2019-09-25/thomas-cook-s-collapse-sends-tremors-from-crete-to-canaries,4,4,21,10
489,https://www.reuters.com/article/us-thomas-cook-grp-investment/british-travel-firm-thomas-cook-collapses-idUSKBN1W801E,4,3,21,13
490,http://www.theguardian.com/business/2019/sep/21/thomas-cook-holiday-nightmare-big-debts-bad-luck-brink,3,3,21,17
491,https://www.washingtonpost.com/nation/2019/09/23/thomas-cook-collapse-passengers-stranded-employees-unemployed/,3,2,21,5
492,https://www.bbc.com/news/business-49789073,2,2,21,24
493,https://www.shropshirestar.com/news/uk-news/2019/09/23/honeymooners-devastated-after-maldives-trip-with-thomas-cook-cancelled/,2,2,21,21
494,https://www.ft.com/content/a43857fc-dd2e-11e9-b112-9624ec9edc59,1,1,21,23
495,https://www.birminghammail.co.uk/news/midlands-news/thomas-cook-flight-disaster-trio-16965442,1,1,21,11
496,https://www.birminghammail.co.uk/news/midlands-news/sutton-coldfield-travel-agent-offers-16979135,1,1,21,14
497,https://www.marketbeat.com/articles/vacations-upended-jobs-lost-as-uks-thomas-cook-collapses-2019-09-23/,1,1,21,3
498,https://www.bbc.com/news/business-49796827,1,1,21,8
499,https://www.belfasttelegraph.co.uk/news/northern-ireland/6000-northern-ireland-travellers-waiting-to-fly-home-as-thomas-cook-folds-38527603.html,0,0,21,22
500,https://observer.com/2019/11/bad-actors-artificial-intelligence-disinformation-campaigns/,44,38,27,1
501,https://www.thedrum.com/opinion/2019/10/31/fake-news-who-decides-what-counts-real-anyway,23,18,27,6
502,https://www.cnet.com/features/inside-the-dystopian-nightmare-of-an-internet-shutdown/,15,11,27,4
503,https://popular.info/p/facebook-allows-prominent-right-wing,14,14,27,3
504,https://www.washingtonpost.com/news/powerpost/paloma/the-technology-202/2019/11/01/the-technology-202-here-s-why-twitter-may-have-trouble-enforcing-its-own-political-ads-ban/5dbb1270602ff10cf14f98e2/,11,11,27,2
505,https://techcrunch.com/2019/11/02/twitters-political-ads-ban-is-a-distraction-from-the-real-problem-with-platforms/,10,10,27,8
506,https://www.socialmediatoday.com/news/facebook-wont-stop-lies-in-political-ads-heres-what-it-should-do-instea/566127/,9,8,27,18
507,https://firstdraftnews.org/latest/verifying-online-information-the-absolute-essentials/,8,8,27,13
508,https://www.afr.com/technology/why-regulators-should-stand-in-the-way-of-tech-innovation-20191020-p532ig,8,8,27,11
509,https://www.cnn.com/2019/11/01/health/facebook-harassment-eprise/index.html,7,6,27,23
510,https://www.theglobeandmail.com/world/article-in-pakistan-vaccine-workers-have-three-diseases-to-fight-polio/,6,4,27,9
511,https://www.politico.eu/article/uk-general-election-facebook-misinformation-boris-johnson-interference-russia/,6,6,27,22
512,https://www.theringer.com/2019/11/6/20950198/mark-zuckerberg-jack-dorsey-facebook-twitter-congress,6,6,27,5
513,https://codastory.com/disinformation/disinformation-veterans-election/,5,5,27,21
514,https://badgerherald.com/features/2019/10/29/algorithms-gone-awry-impact-of-inappropriate-data-use/,5,5,27,20
515,https://shorensteincenter.org/countering-underinvestment-in-prevention-by-platform-companies/,4,3,27,25
516,https://www.cnbc.com/2019/11/04/reuters-america-insight-measles-and-mistrust-in-ukraine-weaken-worlds-defenses.html,3,3,27,16
517,https://mashable.com/article/exxon-climate-trial-google-ads/,2,1,27,17
518,https://www.techradar.com/news/can-facebook-ever-be-kept-safe-without-hurting-staff,2,2,27,14
519,https://www.thenation.com/article/twitter-facebook-political-advertising/,2,2,27,24
520,https://www.washingtonexaminer.com/opinion/op-eds/behind-irans-game-of-disinformation,2,2,27,15
521,https://www.marketbeat.com/articles/twitter-bans-political-ads-ahead-of-2020-election-2019-10-30/,1,1,27,7
522,https://www.nytimes.com/interactive/2019/11/01/opinion/democrats-2020-election-online.html,1,1,27,12
523,https://www.cnet.com/news/twitter-ceases-all-political-advertising/,0,0,27,19
524,https://www.washingtonpost.com/news/powerpost/paloma/the-technology-202/2019/10/31/the-technology-202-twitter-placed-the-political-ad-ball-in-facebook-s-court/5db9dcc688e0fa5ad928dbba/,0,0,27,10
525,https://www.nytimes.com/2019/11/10/business/media/Disney-Plus-streaming.html,30,30,28,1
526,https://medium.com/@gutjahr/lost-in-subscription-28654f2d48d9,28,22,28,15
527,https://www.newyorker.com/culture/cultural-comment/martin-scorsese-avenges-the-auteur,26,26,28,2
528,https://www.vox.com/2019/11/8/20950451/martin-scorsese-marvel-movies-cinema-feige,15,14,28,6
529,https://reason.com/2019/11/07/nobody-knows-what-television-is-anymore/,13,8,28,20
530,https://www.cnn.com/2019/11/12/perspectives/disney-streaming-service/index.html,9,8,28,14
531,https://www.afr.com/companies/media-and-marketing/the-empire-strikes-back-20191026-p534fu,8,8,28,3
532,https://www.telegraph.co.uk/tv/0/netflix-cant-afford-chill/,8,8,28,7
533,https://www.vox.com/2019/11/8/20955451/disney-apple-hbo-peacock-streaming-today-explained,8,5,28,12
534,https://gizmodo.com/everything-to-know-about-disney-1839773095,7,7,28,9
535,https://venturebeat.com/2019/11/07/investors-are-missing-the-point-on-roku/,6,6,28,17
536,https://digiday.com/marketing/missing-big-audience-walmarts-streaming-video-play-vudu-struggled-win-advertisers/,6,5,28,4
537,https://medium.com/@Lucas_Shaw/hollywood-torrent-netflixs-politics-problem-bob-iger-s-gamble-d8822e9eb3bd,5,5,28,13
538,https://www.hollywoodreporter.com/news/streaming-tvs-ratings-black-box-could-lead-hollywood-guild-war-1254321,4,4,28,10
539,https://www.theringer.com/movies/2019/11/13/20961951/mcu-tv-shows-disney-plus-phase-four,4,4,28,8
540,https://www.thedrum.com/news/2019/11/12/were-not-trying-emulate-netflix-britboxs-plan-find-its-place-among-streaming,4,4,28,25
541,https://www.theringer.com/tv/2019/11/12/20960284/disney-plus-streaming-site-preview,3,3,28,16
542,https://adage.com/article/media/pay-tv-bundle-unravels-advertisers-should-stick-sports/2214956,3,3,28,5
543,https://www.cnn.com/2019/11/11/media/disney-launch/index.html,3,3,28,24
544,https://variety.com/2019/biz/features/wga-dga-sag-aftra-contract-negotiations-streaming-netflix-disney-plus-1203400876/,2,2,28,19
545,https://www.thedrum.com/news/2019/11/13/most-brits-wont-pay-more-20-month-tv-streaming-are-ads-the-solution,2,2,28,18
546,https://www.hollywoodreporter.com/news/verizon-cfo-touts-disney-deal-1254436,2,2,28,23
547,https://www.thestreet.com/technology/roku-plunges-cfo-advises-looking-past-noise-15158142,1,1,28,21
548,https://www.bloomberg.com/news/features/2019-11-07/inside-disney-bob-iger-on-star-wars-pixar-and-more,1,1,28,11
549,https://www.adexchanger.com/tv-2/disney-beats-earnings-estimates-on-the-cusp-of-streaming-launch/,1,1,28,22
550,https://www.wired.com/story/tesla-surveillance-detection-scout/,52,48,15,2
551,https://www.theverge.com/2019/8/9/20791454/trump-obama-autonomous-self-driving-car-group-apple-zipcar-uber-lyft,50,45,15,1
552,https://enterpriseiotinsights.com/20190813/channels/fundamentals/seven-ways-to-hack-a-fleet-of-connected-cars,17,15,15,5
553,http://www.theguardian.com/technology/2019/aug/04/uber-ride-share-lyft-ipo-earnings,14,14,15,20
554,https://www.thedrive.com/tech/29338/what-are-the-regulatory-barriers-to-full-self-driving,14,14,15,3
555,https://www.nytimes.com/2019/08/01/business/self-driving-cars-jaywalking.html,14,12,15,22
556,https://www.forbes.com/sites/lanceeliot/2019/08/13/the-moral-imperative-of-self-driving-cars/,13,12,15,8
557,https://www.forbes.com/sites/mohanbirsawhney/2019/08/07/the-myth-of-substitution-and-the-mirage-of-driverless-cars/,12,11,15,16
558,https://www.theverge.com/2019/8/6/20755163/new-york-city-self-driving-shuttle-service,9,9,15,13
559,https://www.stuff.co.nz/motoring/114775150/does-the-future-of-autonomous-cars-start-in-retirement-villages,9,9,15,4
560,https://futurism.com/nyc-self-driving-shuttle,8,8,15,17
561,https://www.deseretnews.com/article/900083457/uber-driverless-stock-auto-lyft.html,8,8,15,25
562,https://www.japantimes.co.jp/news/2019/08/01/business/tech/parts-makers-actually-reinventing-wheel-keep-shift-autonomous-cars/,7,7,15,14
563,https://www.zdnet.com/article/calls-for-legislative-change-to-limit-citizen-vehicle-data-collection-and-use-in-australia/,7,4,15,7
564,https://hackaday.com/2019/08/01/automate-the-freight-when-the-freight-is-people/,6,6,15,19
565,https://www.businesschief.com/technology/8268/Is-Ford%27s-acquisition-of-robotics-startup-Quantum-Signal-a-sign-of-things-to-come,6,3,15,6
566,https://www.ft.com/content/72bf3046-bca0-11e9-b350-db00d509634e,5,5,15,12
567,https://www.techradar.com/news/5g-reveals-the-road-to-self-driving-vehicles,4,3,15,23
568,https://www.businessinsider.com/cruise-is-focused-on-marketing-will-boost-robo-taxi-service-2019-8,3,3,15,18
569,https://www.pymnts.com/news/retail/2019/self-driving-vehicles-and-all-their-retail-benefits-hit-speed-bumps/,3,3,15,10
570,https://techcrunch.com/2019/08/08/voxel51-raises-2-million-for-its-video-native-identification-of-people-cars-and-more/,3,3,15,9
571,https://fortune.com/2019/08/05/term-sheet-monday-august-5/,3,3,15,21
572,https://techxplore.com/news/2019-08-older-drivers-react-road-hazards.html,2,2,15,15
573,https://www.stuff.co.nz/motoring/114923217/tesla-has-a-huge-incentive-to-deploy-selfdriving-tech-but-is-the-world-ready,2,2,15,24
574,https://www.washingtonpost.com/technology/2019/08/07/federal-safety-regulators-scolded-elon-musk-over-misleading-statements-tesla-safety/,1,1,15,11
